_______________________________________________________________________
                           3D_TABLE COUNT                              
                          BY RANGE OF PID                              
_______________________________________________________________________
PID_INF: 60
PID_SUP: 70
CONTEXT RELATIVE POSITION: -1
REFERENCE: o

3D count:   0%|          | 0/9816 [00:00<?, ?it/s]
3D count:   1%|          | 58/9816 [01:01<2:51:02,  1.05s/it]
3D count:   1%|          | 58/9816 [01:20<2:51:02,  1.05s/it]
3D count:   1%|          | 106/9816 [02:29<3:58:47,  1.48s/it]
3D count:   1%|          | 106/9816 [02:40<3:58:47,  1.48s/it]
3D count:   2%|▏         | 150/9816 [05:26<6:48:32,  2.54s/it]
3D count:   2%|▏         | 150/9816 [05:41<6:48:32,  2.54s/it]
3D count:   2%|▏         | 190/9816 [06:31<5:56:09,  2.22s/it]
3D count:   2%|▏         | 190/9816 [06:51<5:56:09,  2.22s/it]
3D count:   3%|▎         | 250/9816 [07:31<4:30:33,  1.70s/it]
3D count:   3%|▎         | 250/9816 [07:51<4:30:33,  1.70s/it]
3D count:   3%|▎         | 304/9816 [08:31<3:56:01,  1.49s/it]
3D count:   3%|▎         | 304/9816 [08:41<3:56:01,  1.49s/it]
3D count:   4%|▍         | 375/9816 [09:41<3:22:11,  1.28s/it]
3D count:   4%|▍         | 375/9816 [09:52<3:22:11,  1.28s/it]
3D count:   5%|▍         | 447/9816 [10:48<3:00:16,  1.15s/it]
3D count:   5%|▍         | 447/9816 [11:02<3:00:16,  1.15s/it]
3D count:   5%|▌         | 498/9816 [12:21<3:27:28,  1.34s/it]
3D count:   5%|▌         | 498/9816 [12:32<3:27:28,  1.34s/it]
3D count:   6%|▌         | 544/9816 [13:22<3:26:09,  1.33s/it]
3D count:   6%|▌         | 544/9816 [13:32<3:26:09,  1.33s/it]
3D count:   6%|▌         | 584/9816 [14:29<3:37:50,  1.42s/it]
3D count:   6%|▌         | 584/9816 [14:43<3:37:50,  1.42s/it]
3D count:   7%|▋         | 667/9816 [15:38<2:58:38,  1.17s/it]
3D count:   7%|▋         | 667/9816 [15:53<2:58:38,  1.17s/it]
3D count:   8%|▊         | 776/9816 [16:38<2:15:22,  1.11it/s]
3D count:   8%|▊         | 776/9816 [16:53<2:15:22,  1.11it/s]
3D count:   8%|▊         | 828/9816 [17:58<2:36:40,  1.05s/it]
3D count:   8%|▊         | 828/9816 [18:13<2:36:40,  1.05s/it]
3D count:   9%|▉         | 873/9816 [19:26<3:05:58,  1.25s/it]
3D count:   9%|▉         | 873/9816 [19:44<3:05:58,  1.25s/it]
3D count:   9%|▉         | 874/9816 [20:53<4:35:22,  1.85s/it]
3D count:  10%|▉         | 946/9816 [21:53<3:30:51,  1.43s/it]
3D count:  10%|▉         | 946/9816 [22:04<3:30:51,  1.43s/it]
3D count:  10%|▉         | 977/9816 [22:58<3:49:33,  1.56s/it]
3D count:  10%|▉         | 977/9816 [23:14<3:49:33,  1.56s/it]
3D count:  10%|█         | 1018/9816 [24:00<3:47:15,  1.55s/it]
3D count:  10%|█         | 1018/9816 [24:14<3:47:15,  1.55s/it]
3D count:  11%|█         | 1038/9816 [25:26<4:51:43,  1.99s/it]
3D count:  11%|█         | 1038/9816 [25:45<4:51:43,  1.99s/it]
3D count:  11%|█         | 1076/9816 [26:28<4:34:17,  1.88s/it]
3D count:  11%|█         | 1076/9816 [26:45<4:34:17,  1.88s/it]
3D count:  12%|█▏        | 1144/9816 [27:29<3:29:58,  1.45s/it]
3D count:  12%|█▏        | 1144/9816 [27:45<3:29:58,  1.45s/it]
3D count:  12%|█▏        | 1197/9816 [28:37<3:20:51,  1.40s/it]
3D count:  12%|█▏        | 1197/9816 [28:55<3:20:51,  1.40s/it]
3D count:  13%|█▎        | 1233/9816 [29:39<3:30:43,  1.47s/it]
3D count:  13%|█▎        | 1233/9816 [29:56<3:30:43,  1.47s/it]
3D count:  13%|█▎        | 1245/9816 [30:42<4:26:25,  1.87s/it]
3D count:  13%|█▎        | 1245/9816 [30:56<4:26:25,  1.87s/it]
3D count:  13%|█▎        | 1285/9816 [34:41<7:37:36,  3.22s/it]
3D count:  13%|█▎        | 1285/9816 [34:56<7:37:36,  3.22s/it]
3D count:  13%|█▎        | 1295/9816 [41:09<16:28:44,  6.96s/it]
3D count:  13%|█▎        | 1295/9816 [41:28<16:28:44,  6.96s/it]
3D count:  13%|█▎        | 1302/9816 [42:31<17:32:51,  7.42s/it]
3D count:  13%|█▎        | 1302/9816 [42:49<17:32:51,  7.42s/it]
3D count:  14%|█▎        | 1326/9816 [43:42<14:08:10,  5.99s/it]
3D count:  14%|█▎        | 1326/9816 [43:59<14:08:10,  5.99s/it]
3D count:  14%|█▍        | 1352/9816 [44:42<11:14:02,  4.78s/it]
3D count:  14%|█▍        | 1352/9816 [44:59<11:14:02,  4.78s/it]
3D count:  14%|█▍        | 1368/9816 [46:05<11:25:45,  4.87s/it]
3D count:  14%|█▍        | 1368/9816 [46:19<11:25:45,  4.87s/it]
3D count:  14%|█▍        | 1401/9816 [47:11<8:43:58,  3.74s/it] 
3D count:  14%|█▍        | 1401/9816 [47:30<8:43:58,  3.74s/it]
3D count:  14%|█▍        | 1422/9816 [49:01<9:37:15,  4.13s/it]
3D count:  14%|█▍        | 1422/9816 [49:20<9:37:15,  4.13s/it]
3D count:  15%|█▌        | 1481/9816 [50:01<5:50:21,  2.52s/it]
3D count:  15%|█▌        | 1481/9816 [50:20<5:50:21,  2.52s/it]
3D count:  16%|█▌        | 1526/9816 [54:25<8:34:33,  3.72s/it]
3D count:  16%|█▌        | 1526/9816 [54:41<8:34:33,  3.72s/it]
3D count:  16%|█▌        | 1559/9816 [55:35<7:32:45,  3.29s/it]
3D count:  16%|█▌        | 1559/9816 [55:51<7:32:45,  3.29s/it]
3D count:  16%|█▌        | 1586/9816 [56:35<6:56:01,  3.03s/it]
3D count:  16%|█▌        | 1586/9816 [56:52<6:56:01,  3.03s/it]
3D count:  16%|█▋        | 1611/9816 [57:54<6:58:35,  3.06s/it]
3D count:  16%|█▋        | 1611/9816 [58:12<6:58:35,  3.06s/it]
3D count:  16%|█▋        | 1613/9816 [1:05:03<19:58:55,  8.77s/it]
3D count:  17%|█▋        | 1661/9816 [1:06:15<11:56:20,  5.27s/it]
3D count:  17%|█▋        | 1661/9816 [1:06:34<11:56:20,  5.27s/it]
3D count:  17%|█▋        | 1665/9816 [1:08:16<15:00:55,  6.63s/it]
3D count:  17%|█▋        | 1665/9816 [1:08:34<15:00:55,  6.63s/it]
3D count:  17%|█▋        | 1716/9816 [1:09:18<8:51:46,  3.94s/it] 
3D count:  17%|█▋        | 1716/9816 [1:09:35<8:51:46,  3.94s/it]
3D count:  18%|█▊        | 1762/9816 [1:10:21<6:33:59,  2.94s/it]
3D count:  18%|█▊        | 1762/9816 [1:10:35<6:33:59,  2.94s/it]
3D count:  18%|█▊        | 1799/9816 [1:11:21<5:37:58,  2.53s/it]
3D count:  18%|█▊        | 1799/9816 [1:11:36<5:37:58,  2.53s/it]
3D count:  19%|█▉        | 1849/9816 [1:13:43<5:51:52,  2.65s/it]
3D count:  19%|█▉        | 1849/9816 [1:13:56<5:51:52,  2.65s/it]
3D count:  19%|█▉        | 1853/9816 [1:14:47<7:03:21,  3.19s/it]
3D count:  19%|█▉        | 1853/9816 [1:15:07<7:03:21,  3.19s/it]
3D count:  19%|█▉        | 1908/9816 [1:16:14<5:26:25,  2.48s/it]
3D count:  19%|█▉        | 1908/9816 [1:16:27<5:26:25,  2.48s/it]
3D count:  20%|██        | 1998/9816 [1:17:17<3:24:41,  1.57s/it]
3D count:  20%|██        | 1998/9816 [1:17:37<3:24:41,  1.57s/it]
3D count:  21%|██        | 2025/9816 [1:18:20<3:41:38,  1.71s/it]
3D count:  21%|██        | 2025/9816 [1:18:37<3:41:38,  1.71s/it]
3D count:  21%|██        | 2036/9816 [1:19:55<5:05:43,  2.36s/it]
3D count:  21%|██        | 2036/9816 [1:20:08<5:05:43,  2.36s/it]
3D count:  21%|██        | 2064/9816 [1:21:36<5:46:10,  2.68s/it]
3D count:  21%|██        | 2064/9816 [1:21:48<5:46:10,  2.68s/it]
3D count:  21%|██        | 2079/9816 [1:23:02<6:49:44,  3.18s/it]
3D count:  21%|██        | 2079/9816 [1:23:18<6:49:44,  3.18s/it]
3D count:  22%|██▏       | 2128/9816 [1:24:09<5:07:01,  2.40s/it]
3D count:  22%|██▏       | 2128/9816 [1:24:29<5:07:01,  2.40s/it]
3D count:  22%|██▏       | 2195/9816 [1:25:10<3:37:27,  1.71s/it]
3D count:  22%|██▏       | 2195/9816 [1:25:29<3:37:27,  1.71s/it]
3D count:  23%|██▎       | 2230/9816 [1:26:16<3:42:43,  1.76s/it]
3D count:  23%|██▎       | 2230/9816 [1:26:29<3:42:43,  1.76s/it]
3D count:  23%|██▎       | 2291/9816 [1:27:17<3:03:48,  1.47s/it]
3D count:  23%|██▎       | 2291/9816 [1:27:29<3:03:48,  1.47s/it]
3D count:  23%|██▎       | 2304/9816 [1:28:21<3:48:55,  1.83s/it]
3D count:  23%|██▎       | 2304/9816 [1:28:39<3:48:55,  1.83s/it]
3D count:  24%|██▍       | 2332/9816 [1:29:21<3:57:42,  1.91s/it]
3D count:  24%|██▍       | 2332/9816 [1:29:40<3:57:42,  1.91s/it]
3D count:  24%|██▍       | 2395/9816 [1:30:26<3:07:44,  1.52s/it]
3D count:  24%|██▍       | 2395/9816 [1:30:40<3:07:44,  1.52s/it]
3D count:  25%|██▍       | 2412/9816 [1:31:27<3:45:00,  1.82s/it]
3D count:  25%|██▍       | 2412/9816 [1:31:40<3:45:00,  1.82s/it]
3D count:  25%|██▌       | 2464/9816 [1:32:31<3:15:10,  1.59s/it]
3D count:  25%|██▌       | 2464/9816 [1:32:50<3:15:10,  1.59s/it]
3D count:  25%|██▌       | 2483/9816 [1:33:34<3:50:28,  1.89s/it]
3D count:  25%|██▌       | 2483/9816 [1:33:51<3:50:28,  1.89s/it]
3D count:  26%|██▌       | 2510/9816 [1:34:40<4:06:40,  2.03s/it]
3D count:  26%|██▌       | 2510/9816 [1:34:51<4:06:40,  2.03s/it]
3D count:  26%|██▌       | 2513/9816 [1:36:54<7:28:33,  3.69s/it]
3D count:  26%|██▌       | 2513/9816 [1:37:11<7:28:33,  3.69s/it]
3D count:  26%|██▌       | 2573/9816 [1:38:42<5:25:14,  2.69s/it]
3D count:  26%|██▌       | 2573/9816 [1:39:01<5:25:14,  2.69s/it]
3D count:  27%|██▋       | 2629/9816 [1:41:07<5:17:21,  2.65s/it]
3D count:  27%|██▋       | 2629/9816 [1:41:21<5:17:21,  2.65s/it]
3D count:  27%|██▋       | 2634/9816 [1:42:47<7:00:07,  3.51s/it]
3D count:  27%|██▋       | 2634/9816 [1:43:02<7:00:07,  3.51s/it]
3D count:  27%|██▋       | 2679/9816 [1:44:07<5:37:39,  2.84s/it]
3D count:  27%|██▋       | 2679/9816 [1:44:22<5:37:39,  2.84s/it]
3D count:  27%|██▋       | 2689/9816 [1:45:26<6:42:46,  3.39s/it]
3D count:  27%|██▋       | 2689/9816 [1:45:42<6:42:46,  3.39s/it]
3D count:  28%|██▊       | 2758/9816 [1:46:52<4:27:24,  2.27s/it]
3D count:  28%|██▊       | 2758/9816 [1:47:02<4:27:24,  2.27s/it]
3D count:  29%|██▉       | 2827/9816 [1:47:53<3:16:12,  1.68s/it]
3D count:  29%|██▉       | 2827/9816 [1:48:13<3:16:12,  1.68s/it]
3D count:  29%|██▉       | 2858/9816 [1:49:56<4:12:07,  2.17s/it]
3D count:  29%|██▉       | 2858/9816 [1:50:13<4:12:07,  2.17s/it]
3D count:  29%|██▉       | 2881/9816 [1:51:37<4:58:42,  2.58s/it]
3D count:  29%|██▉       | 2881/9816 [1:51:53<4:58:42,  2.58s/it]
3D count:  30%|██▉       | 2915/9816 [1:53:22<5:13:36,  2.73s/it]
3D count:  30%|██▉       | 2915/9816 [1:53:33<5:13:36,  2.73s/it]
3D count:  30%|██▉       | 2932/9816 [1:54:26<5:32:42,  2.90s/it]
3D count:  30%|██▉       | 2932/9816 [1:54:44<5:32:42,  2.90s/it]
3D count:  30%|███       | 2970/9816 [1:55:27<4:39:06,  2.45s/it]
3D count:  30%|███       | 2970/9816 [1:55:44<4:39:06,  2.45s/it]
3D count:  30%|███       | 2975/9816 [1:58:46<9:00:45,  4.74s/it]
3D count:  30%|███       | 2975/9816 [1:59:04<9:00:45,  4.74s/it]
3D count:  31%|███       | 3000/9816 [1:59:49<7:42:07,  4.07s/it]
3D count:  31%|███       | 3000/9816 [2:00:05<7:42:07,  4.07s/it]
3D count:  31%|███▏      | 3079/9816 [2:01:03<4:13:17,  2.26s/it]
3D count:  31%|███▏      | 3079/9816 [2:01:15<4:13:17,  2.26s/it]
3D count:  32%|███▏      | 3102/9816 [2:03:01<5:14:13,  2.81s/it]
3D count:  32%|███▏      | 3102/9816 [2:03:15<5:14:13,  2.81s/it]
3D count:  32%|███▏      | 3115/9816 [2:07:37<9:53:15,  5.31s/it]
3D count:  32%|███▏      | 3115/9816 [2:07:57<9:53:15,  5.31s/it]
3D count:  32%|███▏      | 3180/9816 [2:08:38<5:48:59,  3.16s/it]
3D count:  32%|███▏      | 3180/9816 [2:08:57<5:48:59,  3.16s/it]
3D count:  33%|███▎      | 3214/9816 [2:10:23<5:45:21,  3.14s/it]
3D count:  33%|███▎      | 3214/9816 [2:10:37<5:45:21,  3.14s/it]
3D count:  33%|███▎      | 3260/9816 [2:11:27<4:37:57,  2.54s/it]
3D count:  33%|███▎      | 3260/9816 [2:11:37<4:37:57,  2.54s/it]
3D count:  33%|███▎      | 3283/9816 [2:14:15<6:18:33,  3.48s/it]
3D count:  33%|███▎      | 3283/9816 [2:14:28<6:18:33,  3.48s/it]
3D count:  34%|███▍      | 3358/9816 [2:15:15<3:56:41,  2.20s/it]
3D count:  34%|███▍      | 3358/9816 [2:15:28<3:56:41,  2.20s/it]
3D count:  35%|███▍      | 3399/9816 [2:16:21<3:38:03,  2.04s/it]
3D count:  35%|███▍      | 3399/9816 [2:16:38<3:38:03,  2.04s/it]
3D count:  35%|███▍      | 3401/9816 [2:18:22<5:33:39,  3.12s/it]
3D count:  35%|███▌      | 3469/9816 [2:19:27<3:41:38,  2.10s/it]
3D count:  35%|███▌      | 3469/9816 [2:19:39<3:41:38,  2.10s/it]
3D count:  36%|███▌      | 3505/9816 [2:20:49<3:45:48,  2.15s/it]
3D count:  36%|███▌      | 3505/9816 [2:21:09<3:45:48,  2.15s/it]
3D count:  36%|███▌      | 3532/9816 [2:22:03<3:58:19,  2.28s/it]
3D count:  36%|███▌      | 3532/9816 [2:22:19<3:58:19,  2.28s/it]
3D count:  36%|███▋      | 3568/9816 [2:23:03<3:38:17,  2.10s/it]
3D count:  36%|███▋      | 3568/9816 [2:23:19<3:38:17,  2.10s/it]
3D count:  37%|███▋      | 3617/9816 [2:24:45<3:35:46,  2.09s/it]
3D count:  37%|███▋      | 3617/9816 [2:25:00<3:35:46,  2.09s/it]
3D count:  38%|███▊      | 3697/9816 [2:25:45<2:30:14,  1.47s/it]
3D count:  38%|███▊      | 3697/9816 [2:26:00<2:30:14,  1.47s/it]
3D count:  38%|███▊      | 3713/9816 [2:27:07<3:12:49,  1.90s/it]
3D count:  38%|███▊      | 3713/9816 [2:27:20<3:12:49,  1.90s/it]
3D count:  38%|███▊      | 3731/9816 [2:29:09<4:30:34,  2.67s/it]
3D count:  38%|███▊      | 3731/9816 [2:29:21<4:30:34,  2.67s/it]
3D count:  39%|███▊      | 3782/9816 [2:30:15<3:34:10,  2.13s/it]
3D count:  39%|███▊      | 3782/9816 [2:30:31<3:34:10,  2.13s/it]
3D count:  39%|███▉      | 3821/9816 [2:31:15<3:15:49,  1.96s/it]
3D count:  39%|███▉      | 3821/9816 [2:31:31<3:15:49,  1.96s/it]
3D count:  40%|███▉      | 3917/9816 [2:32:17<2:06:22,  1.29s/it]
3D count:  40%|███▉      | 3917/9816 [2:32:31<2:06:22,  1.29s/it]
3D count:  40%|████      | 3969/9816 [2:33:23<2:04:36,  1.28s/it]
3D count:  40%|████      | 3969/9816 [2:33:41<2:04:36,  1.28s/it]
3D count:  41%|████      | 4012/9816 [2:35:11<2:34:04,  1.59s/it]
3D count:  41%|████      | 4012/9816 [2:35:22<2:34:04,  1.59s/it]
3D count:  41%|████      | 4041/9816 [2:36:34<2:56:48,  1.84s/it]
3D count:  41%|████      | 4041/9816 [2:36:52<2:56:48,  1.84s/it]
3D count:  41%|████▏     | 4063/9816 [2:37:37<3:12:59,  2.01s/it]
3D count:  41%|████▏     | 4063/9816 [2:37:52<3:12:59,  2.01s/it]
3D count:  42%|████▏     | 4089/9816 [2:38:42<3:22:49,  2.12s/it]
3D count:  42%|████▏     | 4089/9816 [2:38:52<3:22:49,  2.12s/it]
3D count:  42%|████▏     | 4128/9816 [2:46:01<8:04:51,  5.11s/it]
3D count:  42%|████▏     | 4128/9816 [2:46:14<8:04:51,  5.11s/it]
3D count:  43%|████▎     | 4214/9816 [2:47:10<4:33:28,  2.93s/it]
3D count:  43%|████▎     | 4214/9816 [2:47:24<4:33:28,  2.93s/it]
3D count:  43%|████▎     | 4261/9816 [2:48:42<4:05:39,  2.65s/it]
3D count:  43%|████▎     | 4261/9816 [2:48:54<4:05:39,  2.65s/it]
3D count:  44%|████▎     | 4293/9816 [2:50:33<4:20:25,  2.83s/it]
3D count:  44%|████▎     | 4293/9816 [2:50:44<4:20:25,  2.83s/it]
3D count:  44%|████▍     | 4313/9816 [2:51:34<4:22:48,  2.87s/it]
3D count:  44%|████▍     | 4313/9816 [2:51:45<4:22:48,  2.87s/it]
3D count:  44%|████▍     | 4339/9816 [2:52:37<4:12:06,  2.76s/it]
3D count:  44%|████▍     | 4339/9816 [2:52:55<4:12:06,  2.76s/it]
3D count:  44%|████▍     | 4351/9816 [2:54:44<5:45:07,  3.79s/it]
3D count:  44%|████▍     | 4351/9816 [2:54:55<5:45:07,  3.79s/it]
3D count:  45%|████▍     | 4382/9816 [2:55:45<4:49:48,  3.20s/it]
3D count:  45%|████▍     | 4382/9816 [2:55:56<4:49:48,  3.20s/it]
3D count:  45%|████▌     | 4428/9816 [2:56:53<3:43:49,  2.49s/it]
3D count:  45%|████▌     | 4428/9816 [2:57:06<3:43:49,  2.49s/it]
3D count:  45%|████▌     | 4451/9816 [3:03:24<8:36:53,  5.78s/it]
3D count:  45%|████▌     | 4451/9816 [3:03:37<8:36:53,  5.78s/it]
3D count:  46%|████▌     | 4504/9816 [3:04:27<5:38:08,  3.82s/it]
3D count:  46%|████▌     | 4504/9816 [3:04:47<5:38:08,  3.82s/it]
3D count:  46%|████▌     | 4507/9816 [3:06:36<7:33:20,  5.12s/it]
3D count:  46%|████▌     | 4507/9816 [3:06:47<7:33:20,  5.12s/it]
3D count:  46%|████▋     | 4545/9816 [3:07:37<5:33:47,  3.80s/it]
3D count:  46%|████▋     | 4545/9816 [3:07:48<5:33:47,  3.80s/it]
3D count:  47%|████▋     | 4607/9816 [3:08:40<3:37:06,  2.50s/it]
3D count:  47%|████▋     | 4607/9816 [3:08:58<3:37:06,  2.50s/it]
3D count:  48%|████▊     | 4679/9816 [3:09:41<2:32:08,  1.78s/it]
3D count:  48%|████▊     | 4679/9816 [3:09:58<2:32:08,  1.78s/it]
3D count:  48%|████▊     | 4710/9816 [3:10:41<2:34:09,  1.81s/it]
3D count:  48%|████▊     | 4710/9816 [3:10:58<2:34:09,  1.81s/it]
3D count:  48%|████▊     | 4751/9816 [3:11:47<2:27:49,  1.75s/it]
3D count:  48%|████▊     | 4751/9816 [3:11:58<2:27:49,  1.75s/it]
3D count:  49%|████▉     | 4801/9816 [3:12:58<2:17:03,  1.64s/it]
3D count:  49%|████▉     | 4801/9816 [3:13:08<2:17:03,  1.64s/it]
3D count:  49%|████▉     | 4834/9816 [3:14:07<2:25:00,  1.75s/it]
3D count:  49%|████▉     | 4834/9816 [3:14:19<2:25:00,  1.75s/it]
3D count:  50%|████▉     | 4888/9816 [3:15:08<2:05:27,  1.53s/it]
3D count:  50%|████▉     | 4888/9816 [3:15:19<2:05:27,  1.53s/it]
3D count:  50%|█████     | 4942/9816 [3:16:08<1:52:56,  1.39s/it]
3D count:  50%|█████     | 4942/9816 [3:16:19<1:52:56,  1.39s/it]
3D count:  51%|█████     | 4976/9816 [3:18:05<2:30:41,  1.87s/it]
3D count:  51%|█████     | 4976/9816 [3:18:19<2:30:41,  1.87s/it]
3D count:  51%|█████     | 5010/9816 [3:19:06<2:28:00,  1.85s/it]
3D count:  51%|█████     | 5010/9816 [3:19:20<2:28:00,  1.85s/it]
3D count:  51%|█████▏    | 5036/9816 [3:20:06<2:35:05,  1.95s/it]
3D count:  51%|█████▏    | 5036/9816 [3:20:20<2:35:05,  1.95s/it]
3D count:  52%|█████▏    | 5083/9816 [3:21:07<2:15:09,  1.71s/it]
3D count:  52%|█████▏    | 5083/9816 [3:21:20<2:15:09,  1.71s/it]
3D count:  53%|█████▎    | 5164/9816 [3:22:08<1:37:58,  1.26s/it]
3D count:  53%|█████▎    | 5164/9816 [3:22:20<1:37:58,  1.26s/it]
3D count:  53%|█████▎    | 5197/9816 [3:23:44<2:04:20,  1.62s/it]
3D count:  53%|█████▎    | 5197/9816 [3:24:01<2:04:20,  1.62s/it]
3D count:  54%|█████▍    | 5307/9816 [3:24:45<1:21:07,  1.08s/it]
3D count:  54%|█████▍    | 5307/9816 [3:25:01<1:21:07,  1.08s/it]
3D count:  54%|█████▍    | 5326/9816 [3:25:51<1:40:44,  1.35s/it]
3D count:  54%|█████▍    | 5326/9816 [3:26:01<1:40:44,  1.35s/it]
3D count:  54%|█████▍    | 5333/9816 [3:26:53<2:11:52,  1.77s/it]
3D count:  54%|█████▍    | 5333/9816 [3:27:11<2:11:52,  1.77s/it]
3D count:  55%|█████▍    | 5364/9816 [3:27:56<2:15:49,  1.83s/it]
3D count:  55%|█████▍    | 5364/9816 [3:28:11<2:15:49,  1.83s/it]
3D count:  55%|█████▌    | 5419/9816 [3:28:59<1:54:21,  1.56s/it]
3D count:  55%|█████▌    | 5419/9816 [3:29:12<1:54:21,  1.56s/it]
3D count:  56%|█████▌    | 5453/9816 [3:30:03<1:59:12,  1.64s/it]
3D count:  56%|█████▌    | 5453/9816 [3:30:22<1:59:12,  1.64s/it]
3D count:  56%|█████▌    | 5469/9816 [3:31:08<2:25:09,  2.00s/it]
3D count:  56%|█████▌    | 5469/9816 [3:31:22<2:25:09,  2.00s/it]
3D count:  57%|█████▋    | 5550/9816 [3:32:12<1:37:51,  1.38s/it]
3D count:  57%|█████▋    | 5550/9816 [3:32:32<1:37:51,  1.38s/it]
3D count:  57%|█████▋    | 5622/9816 [3:33:43<1:32:59,  1.33s/it]
3D count:  57%|█████▋    | 5622/9816 [3:34:02<1:32:59,  1.33s/it]
3D count:  57%|█████▋    | 5631/9816 [3:34:57<2:04:36,  1.79s/it]
3D count:  57%|█████▋    | 5631/9816 [3:35:12<2:04:36,  1.79s/it]
3D count:  58%|█████▊    | 5694/9816 [3:36:56<2:05:27,  1.83s/it]
3D count:  58%|█████▊    | 5694/9816 [3:37:13<2:05:27,  1.83s/it]
3D count:  59%|█████▉    | 5790/9816 [3:39:42<1:59:30,  1.78s/it]
3D count:  59%|█████▉    | 5790/9816 [3:39:53<1:59:30,  1.78s/it]
3D count:  59%|█████▉    | 5823/9816 [3:40:42<1:59:10,  1.79s/it]
3D count:  59%|█████▉    | 5823/9816 [3:40:53<1:59:10,  1.79s/it]
3D count:  59%|█████▉    | 5827/9816 [3:43:02<3:07:40,  2.82s/it]
3D count:  59%|█████▉    | 5827/9816 [3:43:14<3:07:40,  2.82s/it]
3D count:  60%|█████▉    | 5859/9816 [3:44:54<3:17:59,  3.00s/it]
3D count:  60%|█████▉    | 5859/9816 [3:45:14<3:17:59,  3.00s/it]
3D count:  60%|██████    | 5918/9816 [3:45:59<2:24:18,  2.22s/it]
3D count:  60%|██████    | 5918/9816 [3:46:14<2:24:18,  2.22s/it]
3D count:  61%|██████▏   | 6013/9816 [3:47:17<1:37:54,  1.54s/it]
3D count:  61%|██████▏   | 6013/9816 [3:47:35<1:37:54,  1.54s/it]
3D count:  62%|██████▏   | 6051/9816 [3:48:20<1:38:36,  1.57s/it]
3D count:  62%|██████▏   | 6051/9816 [3:48:35<1:38:36,  1.57s/it]
3D count:  62%|██████▏   | 6091/9816 [3:49:23<1:37:30,  1.57s/it]
3D count:  62%|██████▏   | 6091/9816 [3:49:35<1:37:30,  1.57s/it]
3D count:  62%|██████▏   | 6111/9816 [3:52:23<2:45:27,  2.68s/it]
3D count:  62%|██████▏   | 6111/9816 [3:52:35<2:45:27,  2.68s/it]
3D count:  62%|██████▏   | 6129/9816 [3:53:29<2:54:11,  2.83s/it]
3D count:  62%|██████▏   | 6129/9816 [3:53:46<2:54:11,  2.83s/it]
3D count:  63%|██████▎   | 6191/9816 [3:56:44<2:59:50,  2.98s/it]
3D count:  63%|██████▎   | 6191/9816 [3:56:56<2:59:50,  2.98s/it]
3D count:  64%|██████▍   | 6307/9816 [3:58:38<1:50:58,  1.90s/it]
3D count:  64%|██████▍   | 6307/9816 [3:58:57<1:50:58,  1.90s/it]
3D count:  65%|██████▍   | 6375/9816 [4:00:16<1:40:36,  1.75s/it]
3D count:  65%|██████▍   | 6375/9816 [4:00:27<1:40:36,  1.75s/it]
3D count:  65%|██████▌   | 6412/9816 [4:01:27<1:41:21,  1.79s/it]
3D count:  65%|██████▌   | 6412/9816 [4:01:47<1:41:21,  1.79s/it]
