_______________________________________________________________________
                           3D_TABLE COUNT                              
                          BY RANGE OF PID                              
_______________________________________________________________________
PID_INF: 60
PID_SUP: 70
CONTEXT RELATIVE POSITION: 8
REFERENCE: o

3D count:   0%|          | 0/9816 [00:00<?, ?it/s]
3D count:   1%|          | 51/9816 [01:00<3:12:58,  1.19s/it]
3D count:   1%|          | 51/9816 [01:20<3:12:58,  1.19s/it]
3D count:   1%|          | 90/9816 [02:02<3:46:52,  1.40s/it]
3D count:   1%|          | 90/9816 [02:20<3:46:52,  1.40s/it]
3D count:   1%|          | 106/9816 [03:42<6:49:09,  2.53s/it]
3D count:   1%|          | 106/9816 [04:00<6:49:09,  2.53s/it]
3D count:   1%|          | 119/9816 [05:10<9:16:19,  3.44s/it]
3D count:   1%|          | 119/9816 [05:21<9:16:19,  3.44s/it]
3D count:   2%|▏         | 150/9816 [09:49<15:31:22,  5.78s/it]
3D count:   2%|▏         | 150/9816 [10:02<15:31:22,  5.78s/it]
3D count:   2%|▏         | 190/9816 [11:15<11:12:43,  4.19s/it]
3D count:   2%|▏         | 190/9816 [11:33<11:12:43,  4.19s/it]
3D count:   2%|▏         | 225/9816 [12:15<8:50:48,  3.32s/it] 
3D count:   2%|▏         | 225/9816 [12:33<8:50:48,  3.32s/it]
3D count:   3%|▎         | 261/9816 [13:16<7:19:37,  2.76s/it]
3D count:   3%|▎         | 261/9816 [13:33<7:19:37,  2.76s/it]
3D count:   3%|▎         | 292/9816 [14:18<6:42:56,  2.54s/it]
3D count:   3%|▎         | 292/9816 [14:33<6:42:56,  2.54s/it]
3D count:   4%|▎         | 362/9816 [15:46<5:01:35,  1.91s/it]
3D count:   4%|▎         | 362/9816 [16:04<5:01:35,  1.91s/it]
3D count:   4%|▍         | 395/9816 [16:50<5:00:43,  1.92s/it]
3D count:   4%|▍         | 395/9816 [17:04<5:00:43,  1.92s/it]
3D count:   4%|▍         | 432/9816 [18:02<5:01:05,  1.93s/it]
3D count:   4%|▍         | 432/9816 [18:14<5:01:05,  1.93s/it]
3D count:   5%|▍         | 451/9816 [19:16<5:54:31,  2.27s/it]
3D count:   5%|▍         | 451/9816 [19:34<5:54:31,  2.27s/it]
3D count:   5%|▌         | 498/9816 [21:17<6:10:19,  2.38s/it]
3D count:   5%|▌         | 498/9816 [21:35<6:10:19,  2.38s/it]
3D count:   5%|▌         | 531/9816 [22:19<5:46:34,  2.24s/it]
3D count:   5%|▌         | 531/9816 [22:35<5:46:34,  2.24s/it]
3D count:   6%|▌         | 572/9816 [23:31<5:21:37,  2.09s/it]
3D count:   6%|▌         | 572/9816 [23:45<5:21:37,  2.09s/it]
3D count:   6%|▋         | 627/9816 [24:32<4:21:12,  1.71s/it]
3D count:   6%|▋         | 627/9816 [24:46<4:21:12,  1.71s/it]
3D count:   7%|▋         | 667/9816 [25:46<4:26:06,  1.75s/it]
3D count:   7%|▋         | 667/9816 [25:56<4:26:06,  1.75s/it]
3D count:   7%|▋         | 733/9816 [26:46<3:33:21,  1.41s/it]
3D count:   7%|▋         | 733/9816 [26:56<3:33:21,  1.41s/it]
3D count:   8%|▊         | 765/9816 [27:46<3:47:56,  1.51s/it]
3D count:   8%|▊         | 765/9816 [27:56<3:47:56,  1.51s/it]
3D count:   8%|▊         | 828/9816 [29:41<4:04:39,  1.63s/it]
3D count:   8%|▊         | 828/9816 [29:57<4:04:39,  1.63s/it]
3D count:   9%|▉         | 870/9816 [30:41<3:55:25,  1.58s/it]
3D count:   9%|▉         | 870/9816 [30:57<3:55:25,  1.58s/it]
3D count:   9%|▉         | 874/9816 [33:05<6:53:29,  2.77s/it]
3D count:   9%|▉         | 874/9816 [33:17<6:53:29,  2.77s/it]
3D count:   9%|▉         | 924/9816 [34:09<5:26:47,  2.21s/it]
3D count:   9%|▉         | 924/9816 [34:28<5:26:47,  2.21s/it]
3D count:  10%|▉         | 950/9816 [35:26<5:50:26,  2.37s/it]
3D count:  10%|▉         | 950/9816 [35:38<5:50:26,  2.37s/it]
3D count:  10%|█         | 988/9816 [36:27<5:13:03,  2.13s/it]
3D count:  10%|█         | 988/9816 [36:38<5:13:03,  2.13s/it]
3D count:  10%|█         | 1019/9816 [37:29<5:07:29,  2.10s/it]
3D count:  10%|█         | 1019/9816 [37:48<5:07:29,  2.10s/it]
3D count:  11%|█         | 1034/9816 [38:30<5:51:16,  2.40s/it]
3D count:  11%|█         | 1034/9816 [38:48<5:51:16,  2.40s/it]
3D count:  11%|█         | 1058/9816 [39:32<5:58:47,  2.46s/it]
3D count:  11%|█         | 1058/9816 [39:49<5:58:47,  2.46s/it]
3D count:  11%|█         | 1092/9816 [40:34<5:23:47,  2.23s/it]
3D count:  11%|█         | 1092/9816 [40:49<5:23:47,  2.23s/it]
3D count:  12%|█▏        | 1175/9816 [41:38<3:26:02,  1.43s/it]
3D count:  12%|█▏        | 1175/9816 [41:49<3:26:02,  1.43s/it]
3D count:  12%|█▏        | 1197/9816 [43:23<4:48:30,  2.01s/it]
3D count:  12%|█▏        | 1197/9816 [43:39<4:48:30,  2.01s/it]
3D count:  12%|█▏        | 1219/9816 [45:04<6:00:12,  2.51s/it]
3D count:  12%|█▏        | 1219/9816 [45:19<6:00:12,  2.51s/it]
3D count:  13%|█▎        | 1245/9816 [46:10<5:59:53,  2.52s/it]
3D count:  13%|█▎        | 1245/9816 [46:30<5:59:53,  2.52s/it]
3D count:  13%|█▎        | 1285/9816 [50:39<9:29:52,  4.01s/it]
3D count:  13%|█▎        | 1285/9816 [50:50<9:29:52,  4.01s/it]
3D count:  13%|█▎        | 1295/9816 [57:11<18:51:06,  7.96s/it]
3D count:  13%|█▎        | 1295/9816 [57:24<18:51:06,  7.96s/it]
3D count:  13%|█▎        | 1302/9816 [58:48<20:15:01,  8.56s/it]
3D count:  13%|█▎        | 1302/9816 [59:05<20:15:01,  8.56s/it]
3D count:  14%|█▎        | 1326/9816 [59:57<15:45:02,  6.68s/it]
3D count:  14%|█▎        | 1326/9816 [1:00:15<15:45:02,  6.68s/it]
3D count:  14%|█▎        | 1345/9816 [1:01:06<13:45:57,  5.85s/it]
3D count:  14%|█▎        | 1345/9816 [1:01:25<13:45:57,  5.85s/it]
3D count:  14%|█▍        | 1368/9816 [1:02:49<12:41:50,  5.41s/it]
3D count:  14%|█▍        | 1368/9816 [1:03:06<12:41:50,  5.41s/it]
3D count:  14%|█▍        | 1387/9816 [1:04:04<11:44:26,  5.01s/it]
3D count:  14%|█▍        | 1387/9816 [1:04:16<11:44:26,  5.01s/it]
3D count:  14%|█▍        | 1412/9816 [1:05:24<10:16:03,  4.40s/it]
3D count:  14%|█▍        | 1412/9816 [1:05:36<10:16:03,  4.40s/it]
3D count:  14%|█▍        | 1422/9816 [1:07:01<12:15:12,  5.26s/it]
3D count:  14%|█▍        | 1422/9816 [1:07:17<12:15:12,  5.26s/it]
3D count:  15%|█▍        | 1456/9816 [1:08:02<8:39:09,  3.73s/it] 
3D count:  15%|█▍        | 1456/9816 [1:08:17<8:39:09,  3.73s/it]
3D count:  15%|█▌        | 1485/9816 [1:09:06<7:24:25,  3.20s/it]
3D count:  15%|█▌        | 1485/9816 [1:09:17<7:24:25,  3.20s/it]
3D count:  16%|█▌        | 1526/9816 [1:14:57<12:27:38,  5.41s/it]
3D count:  16%|█▌        | 1526/9816 [1:15:09<12:27:38,  5.41s/it]
3D count:  16%|█▌        | 1546/9816 [1:15:57<11:11:52,  4.87s/it]
3D count:  16%|█▌        | 1546/9816 [1:16:09<11:11:52,  4.87s/it]
3D count:  16%|█▌        | 1562/9816 [1:17:18<11:16:08,  4.92s/it]
3D count:  16%|█▌        | 1562/9816 [1:17:29<11:16:08,  4.92s/it]
3D count:  16%|█▌        | 1585/9816 [1:18:27<9:57:17,  4.35s/it] 
3D count:  16%|█▌        | 1585/9816 [1:18:40<9:57:17,  4.35s/it]
3D count:  16%|█▋        | 1611/9816 [1:20:36<10:22:00,  4.55s/it]
3D count:  16%|█▋        | 1611/9816 [1:20:50<10:22:00,  4.55s/it]
3D count:  16%|█▋        | 1613/9816 [1:31:04<34:30:09, 15.14s/it]
3D count:  17%|█▋        | 1647/9816 [1:32:07<20:39:15,  9.10s/it]
3D count:  17%|█▋        | 1647/9816 [1:32:22<20:39:15,  9.10s/it]
3D count:  17%|█▋        | 1662/9816 [1:33:53<19:36:38,  8.66s/it]
3D count:  17%|█▋        | 1662/9816 [1:34:13<19:36:38,  8.66s/it]
3D count:  17%|█▋        | 1665/9816 [1:36:09<24:34:34, 10.85s/it]
3D count:  17%|█▋        | 1665/9816 [1:36:23<24:34:34, 10.85s/it]
3D count:  17%|█▋        | 1692/9816 [1:37:12<16:06:49,  7.14s/it]
3D count:  17%|█▋        | 1692/9816 [1:37:23<16:06:49,  7.14s/it]
3D count:  18%|█▊        | 1730/9816 [1:38:12<10:13:28,  4.55s/it]
3D count:  18%|█▊        | 1730/9816 [1:38:24<10:13:28,  4.55s/it]
3D count:  18%|█▊        | 1752/9816 [1:39:13<9:05:59,  4.06s/it] 
3D count:  18%|█▊        | 1752/9816 [1:39:24<9:05:59,  4.06s/it]
3D count:  18%|█▊        | 1792/9816 [1:40:25<6:55:31,  3.11s/it]
3D count:  18%|█▊        | 1792/9816 [1:40:44<6:55:31,  3.11s/it]
3D count:  18%|█▊        | 1801/9816 [1:41:25<7:52:18,  3.54s/it]
3D count:  18%|█▊        | 1801/9816 [1:41:44<7:52:18,  3.54s/it]
3D count:  19%|█▊        | 1838/9816 [1:42:50<6:42:12,  3.02s/it]
3D count:  19%|█▊        | 1838/9816 [1:43:05<6:42:12,  3.02s/it]
3D count:  19%|█▉        | 1849/9816 [1:45:49<11:03:15,  5.00s/it]
3D count:  19%|█▉        | 1849/9816 [1:46:05<11:03:15,  5.00s/it]
3D count:  19%|█▉        | 1851/9816 [1:47:38<15:05:25,  6.82s/it]
3D count:  19%|█▉        | 1851/9816 [1:47:56<15:05:25,  6.82s/it]
3D count:  19%|█▉        | 1869/9816 [1:48:54<13:12:58,  5.99s/it]
3D count:  19%|█▉        | 1869/9816 [1:49:06<13:12:58,  5.99s/it]
3D count:  19%|█▉        | 1908/9816 [1:49:58<8:23:27,  3.82s/it] 
3D count:  19%|█▉        | 1908/9816 [1:50:17<8:23:27,  3.82s/it]
3D count:  20%|██        | 1964/9816 [1:50:59<5:17:56,  2.43s/it]
3D count:  20%|██        | 1964/9816 [1:51:17<5:17:56,  2.43s/it]
3D count:  20%|██        | 1998/9816 [1:52:02<4:53:59,  2.26s/it]
3D count:  20%|██        | 1998/9816 [1:52:17<4:53:59,  2.26s/it]
3D count:  20%|██        | 2002/9816 [1:53:26<6:53:14,  3.17s/it]
3D count:  20%|██        | 2002/9816 [1:53:37<6:53:14,  3.17s/it]
3D count:  21%|██        | 2036/9816 [1:56:55<9:14:47,  4.28s/it]
3D count:  21%|██        | 2036/9816 [1:57:08<9:14:47,  4.28s/it]
3D count:  21%|██        | 2064/9816 [1:59:45<10:23:28,  4.83s/it]
3D count:  21%|██        | 2064/9816 [1:59:58<10:23:28,  4.83s/it]
3D count:  21%|██        | 2074/9816 [2:01:21<11:45:28,  5.47s/it]
3D count:  21%|██        | 2074/9816 [2:01:39<11:45:28,  5.47s/it]
3D count:  21%|██▏       | 2098/9816 [2:02:22<9:43:46,  4.54s/it] 
3D count:  21%|██▏       | 2098/9816 [2:02:39<9:43:46,  4.54s/it]
3D count:  22%|██▏       | 2128/9816 [2:04:05<8:50:36,  4.14s/it]
3D count:  22%|██▏       | 2128/9816 [2:04:20<8:50:36,  4.14s/it]
3D count:  22%|██▏       | 2152/9816 [2:05:05<7:47:52,  3.66s/it]
3D count:  22%|██▏       | 2152/9816 [2:05:20<7:47:52,  3.66s/it]
3D count:  22%|██▏       | 2180/9816 [2:06:05<6:43:02,  3.17s/it]
3D count:  22%|██▏       | 2180/9816 [2:06:20<6:43:02,  3.17s/it]
3D count:  22%|██▏       | 2206/9816 [2:07:27<6:41:29,  3.17s/it]
3D count:  22%|██▏       | 2206/9816 [2:07:40<6:41:29,  3.17s/it]
3D count:  23%|██▎       | 2230/9816 [2:08:31<6:22:05,  3.02s/it]
3D count:  23%|██▎       | 2230/9816 [2:08:51<6:22:05,  3.02s/it]
3D count:  23%|██▎       | 2266/9816 [2:09:31<5:15:54,  2.51s/it]
3D count:  23%|██▎       | 2266/9816 [2:09:51<5:15:54,  2.51s/it]
3D count:  23%|██▎       | 2293/9816 [2:10:39<5:15:09,  2.51s/it]
3D count:  23%|██▎       | 2293/9816 [2:10:51<5:15:09,  2.51s/it]
3D count:  23%|██▎       | 2300/9816 [2:11:58<7:00:03,  3.35s/it]
3D count:  23%|██▎       | 2300/9816 [2:12:12<7:00:03,  3.35s/it]
3D count:  24%|██▎       | 2330/9816 [2:14:37<8:28:23,  4.07s/it]
3D count:  24%|██▎       | 2330/9816 [2:14:52<8:28:23,  4.07s/it]
3D count:  24%|██▍       | 2359/9816 [2:15:40<7:07:19,  3.44s/it]
3D count:  24%|██▍       | 2359/9816 [2:15:52<7:07:19,  3.44s/it]
3D count:  24%|██▍       | 2397/9816 [2:17:03<6:03:55,  2.94s/it]
3D count:  24%|██▍       | 2397/9816 [2:17:13<6:03:55,  2.94s/it]
3D count:  25%|██▍       | 2407/9816 [2:18:11<7:04:23,  3.44s/it]
3D count:  25%|██▍       | 2407/9816 [2:18:23<7:04:23,  3.44s/it]
3D count:  25%|██▌       | 2456/9816 [2:19:34<5:21:26,  2.62s/it]
3D count:  25%|██▌       | 2456/9816 [2:19:53<5:21:26,  2.62s/it]
3D count:  25%|██▌       | 2479/9816 [2:20:36<5:22:42,  2.64s/it]
3D count:  25%|██▌       | 2479/9816 [2:20:53<5:22:42,  2.64s/it]
3D count:  25%|██▌       | 2483/9816 [2:22:37<8:32:11,  4.19s/it]
3D count:  25%|██▌       | 2483/9816 [2:22:54<8:32:11,  4.19s/it]
3D count:  25%|██▌       | 2487/9816 [2:23:57<10:55:36,  5.37s/it]
3D count:  25%|██▌       | 2487/9816 [2:24:14<10:55:36,  5.37s/it]
3D count:  26%|██▌       | 2510/9816 [2:25:00<8:52:28,  4.37s/it] 
3D count:  26%|██▌       | 2510/9816 [2:25:14<8:52:28,  4.37s/it]
3D count:  26%|██▌       | 2513/9816 [2:29:41<20:49:17, 10.26s/it]
3D count:  26%|██▌       | 2541/9816 [2:30:59<13:41:05,  6.77s/it]
3D count:  26%|██▌       | 2541/9816 [2:31:15<13:41:05,  6.77s/it]
3D count:  26%|██▌       | 2573/9816 [2:33:15<11:24:51,  5.67s/it]
3D count:  26%|██▌       | 2573/9816 [2:33:26<11:24:51,  5.67s/it]
3D count:  27%|██▋       | 2614/9816 [2:34:31<7:58:35,  3.99s/it] 
3D count:  27%|██▋       | 2614/9816 [2:34:46<7:58:35,  3.99s/it]
3D count:  27%|██▋       | 2629/9816 [2:36:56<10:04:07,  5.04s/it]
3D count:  27%|██▋       | 2629/9816 [2:37:07<10:04:07,  5.04s/it]
