_______________________________________________________________________
                           3D_TABLE COUNT                              
                          BY RANGE OF PID                              
_______________________________________________________________________
PID_INF: 60
PID_SUP: 70
CONTEXT RELATIVE POSITION: 5
REFERENCE: d

3D count:   0%|          | 0/9816 [00:00<?, ?it/s]
3D count:   1%|          | 59/9816 [01:01<2:50:12,  1.05s/it]
3D count:   1%|          | 59/9816 [01:20<2:50:12,  1.05s/it]
3D count:   1%|          | 106/9816 [03:30<5:52:29,  2.18s/it]
3D count:   1%|          | 106/9816 [03:40<5:52:29,  2.18s/it]
3D count:   1%|          | 119/9816 [04:50<7:43:29,  2.87s/it]
3D count:   1%|          | 119/9816 [05:01<7:43:29,  2.87s/it]
3D count:   2%|▏         | 150/9816 [09:36<14:01:47,  5.23s/it]
3D count:   2%|▏         | 150/9816 [09:52<14:01:47,  5.23s/it]
3D count:   2%|▏         | 190/9816 [11:08<10:48:21,  4.04s/it]
3D count:   2%|▏         | 190/9816 [11:22<10:48:21,  4.04s/it]
3D count:   2%|▏         | 231/9816 [12:36<8:52:41,  3.33s/it] 
3D count:   2%|▏         | 231/9816 [12:53<8:52:41,  3.33s/it]
3D count:   3%|▎         | 275/9816 [13:37<6:57:21,  2.62s/it]
3D count:   3%|▎         | 275/9816 [13:53<6:57:21,  2.62s/it]
3D count:   3%|▎         | 321/9816 [14:38<5:42:14,  2.16s/it]
3D count:   3%|▎         | 321/9816 [14:53<5:42:14,  2.16s/it]
3D count:   4%|▍         | 372/9816 [15:42<4:49:47,  1.84s/it]
3D count:   4%|▍         | 372/9816 [15:53<4:49:47,  1.84s/it]
3D count:   4%|▍         | 401/9816 [16:46<5:01:35,  1.92s/it]
3D count:   4%|▍         | 401/9816 [17:04<5:01:35,  1.92s/it]
3D count:   4%|▍         | 434/9816 [17:48<4:59:04,  1.91s/it]
3D count:   4%|▍         | 434/9816 [18:04<4:59:04,  1.91s/it]
3D count:   5%|▍         | 462/9816 [18:48<5:07:03,  1.97s/it]
3D count:   5%|▍         | 462/9816 [19:04<5:07:03,  1.97s/it]
3D count:   5%|▌         | 498/9816 [20:20<5:34:15,  2.15s/it]
3D count:   5%|▌         | 498/9816 [20:34<5:34:15,  2.15s/it]
3D count:   6%|▌         | 570/9816 [21:21<3:57:01,  1.54s/it]
3D count:   6%|▌         | 570/9816 [21:35<3:57:01,  1.54s/it]
3D count:   6%|▌         | 584/9816 [22:27<4:53:04,  1.90s/it]
3D count:   6%|▌         | 584/9816 [22:45<4:53:04,  1.90s/it]
3D count:   7%|▋         | 661/9816 [23:27<3:28:59,  1.37s/it]
3D count:   7%|▋         | 661/9816 [23:45<3:28:59,  1.37s/it]
3D count:   7%|▋         | 697/9816 [24:28<3:39:37,  1.45s/it]
3D count:   7%|▋         | 697/9816 [24:45<3:39:37,  1.45s/it]
3D count:   8%|▊         | 740/9816 [25:31<3:40:01,  1.45s/it]
3D count:   8%|▊         | 740/9816 [25:45<3:40:01,  1.45s/it]
3D count:   8%|▊         | 828/9816 [27:23<3:25:05,  1.37s/it]
3D count:   8%|▊         | 828/9816 [27:36<3:25:05,  1.37s/it]
3D count:   9%|▉         | 871/9816 [28:26<3:27:46,  1.39s/it]
3D count:   9%|▉         | 871/9816 [28:46<3:27:46,  1.39s/it]
3D count:   9%|▉         | 874/9816 [30:49<6:10:21,  2.49s/it]
3D count:   9%|▉         | 874/9816 [31:07<6:10:21,  2.49s/it]
3D count:   9%|▉         | 924/9816 [31:52<5:03:25,  2.05s/it]
3D count:   9%|▉         | 924/9816 [32:07<5:03:25,  2.05s/it]
3D count:  10%|▉         | 950/9816 [32:56<5:15:12,  2.13s/it]
3D count:  10%|▉         | 950/9816 [33:07<5:15:12,  2.13s/it]
3D count:  10%|█         | 998/9816 [33:57<4:28:17,  1.83s/it]
3D count:  10%|█         | 998/9816 [34:17<4:28:17,  1.83s/it]
3D count:  10%|█         | 1023/9816 [35:05<4:54:57,  2.01s/it]
3D count:  10%|█         | 1023/9816 [35:17<4:54:57,  2.01s/it]
3D count:  11%|█         | 1038/9816 [36:07<5:41:21,  2.33s/it]
3D count:  11%|█         | 1038/9816 [36:18<5:41:21,  2.33s/it]
3D count:  11%|█         | 1076/9816 [37:13<5:08:37,  2.12s/it]
3D count:  11%|█         | 1076/9816 [37:28<5:08:37,  2.12s/it]
3D count:  12%|█▏        | 1129/9816 [38:18<4:13:42,  1.75s/it]
3D count:  12%|█▏        | 1129/9816 [38:38<4:13:42,  1.75s/it]
3D count:  12%|█▏        | 1192/9816 [39:28<3:33:23,  1.48s/it]
3D count:  12%|█▏        | 1192/9816 [39:38<3:33:23,  1.48s/it]
3D count:  12%|█▏        | 1202/9816 [40:28<4:29:07,  1.87s/it]
3D count:  12%|█▏        | 1202/9816 [40:38<4:29:07,  1.87s/it]
3D count:  12%|█▏        | 1219/9816 [41:47<5:36:28,  2.35s/it]
3D count:  12%|█▏        | 1219/9816 [41:59<5:36:28,  2.35s/it]
3D count:  13%|█▎        | 1245/9816 [43:11<6:10:59,  2.60s/it]
3D count:  13%|█▎        | 1245/9816 [43:29<6:10:59,  2.60s/it]
3D count:  13%|█▎        | 1285/9816 [48:36<11:03:39,  4.67s/it]
3D count:  13%|█▎        | 1285/9816 [48:50<11:03:39,  4.67s/it]
3D count:  13%|█▎        | 1295/9816 [54:06<18:58:37,  8.02s/it]
3D count:  13%|█▎        | 1295/9816 [54:21<18:58:37,  8.02s/it]
3D count:  13%|█▎        | 1302/9816 [55:37<20:11:58,  8.54s/it]
3D count:  13%|█▎        | 1302/9816 [55:51<20:11:58,  8.54s/it]
3D count:  14%|█▎        | 1326/9816 [56:55<15:54:02,  6.74s/it]
3D count:  14%|█▎        | 1326/9816 [57:12<15:54:02,  6.74s/it]
3D count:  14%|█▎        | 1345/9816 [58:02<13:45:05,  5.84s/it]
3D count:  14%|█▎        | 1345/9816 [58:22<13:45:05,  5.84s/it]
3D count:  14%|█▍        | 1368/9816 [59:41<12:31:42,  5.34s/it]
3D count:  14%|█▍        | 1368/9816 [59:52<12:31:42,  5.34s/it]
3D count:  14%|█▍        | 1387/9816 [1:00:49<11:22:46,  4.86s/it]
3D count:  14%|█▍        | 1387/9816 [1:01:02<11:22:46,  4.86s/it]
3D count:  14%|█▍        | 1412/9816 [1:02:01<9:45:58,  4.18s/it] 
3D count:  14%|█▍        | 1412/9816 [1:02:12<9:45:58,  4.18s/it]
3D count:  14%|█▍        | 1422/9816 [1:03:26<11:22:58,  4.88s/it]
3D count:  14%|█▍        | 1422/9816 [1:03:43<11:22:58,  4.88s/it]
3D count:  15%|█▍        | 1463/9816 [1:04:36<7:44:17,  3.34s/it] 
3D count:  15%|█▍        | 1463/9816 [1:04:53<7:44:17,  3.34s/it]
3D count:  15%|█▌        | 1502/9816 [1:05:37<6:03:44,  2.62s/it]
3D count:  15%|█▌        | 1502/9816 [1:05:53<6:03:44,  2.62s/it]
3D count:  16%|█▌        | 1526/9816 [1:10:13<11:21:15,  4.93s/it]
3D count:  16%|█▌        | 1526/9816 [1:10:24<11:21:15,  4.93s/it]
3D count:  16%|█▌        | 1552/9816 [1:11:17<9:40:58,  4.22s/it] 
3D count:  16%|█▌        | 1552/9816 [1:11:34<9:40:58,  4.22s/it]
3D count:  16%|█▌        | 1562/9816 [1:12:23<10:26:05,  4.55s/it]
3D count:  16%|█▌        | 1562/9816 [1:12:34<10:26:05,  4.55s/it]
3D count:  16%|█▋        | 1596/9816 [1:13:30<8:02:49,  3.52s/it] 
3D count:  16%|█▋        | 1596/9816 [1:13:45<8:02:49,  3.52s/it]
3D count:  16%|█▋        | 1611/9816 [1:15:02<9:12:36,  4.04s/it]
3D count:  16%|█▋        | 1611/9816 [1:15:15<9:12:36,  4.04s/it]
3D count:  16%|█▋        | 1613/9816 [1:24:29<32:38:42, 14.33s/it]
3D count:  17%|█▋        | 1657/9816 [1:25:29<16:43:07,  7.38s/it]
3D count:  17%|█▋        | 1657/9816 [1:25:47<16:43:07,  7.38s/it]
3D count:  17%|█▋        | 1662/9816 [1:27:01<18:41:51,  8.26s/it]
3D count:  17%|█▋        | 1662/9816 [1:27:17<18:41:51,  8.26s/it]
3D count:  17%|█▋        | 1665/9816 [1:28:54<22:59:36, 10.16s/it]
3D count:  17%|█▋        | 1665/9816 [1:29:08<22:59:36, 10.16s/it]
3D count:  17%|█▋        | 1694/9816 [1:29:55<14:21:22,  6.36s/it]
3D count:  17%|█▋        | 1694/9816 [1:30:08<14:21:22,  6.36s/it]
3D count:  18%|█▊        | 1743/9816 [1:31:05<8:23:15,  3.74s/it] 
3D count:  18%|█▊        | 1743/9816 [1:31:18<8:23:15,  3.74s/it]
3D count:  18%|█▊        | 1770/9816 [1:32:06<7:23:04,  3.30s/it]
3D count:  18%|█▊        | 1770/9816 [1:32:19<7:23:04,  3.30s/it]
3D count:  18%|█▊        | 1794/9816 [1:33:21<7:14:41,  3.25s/it]
3D count:  18%|█▊        | 1794/9816 [1:33:39<7:14:41,  3.25s/it]
3D count:  19%|█▊        | 1838/9816 [1:34:51<6:06:12,  2.75s/it]
3D count:  19%|█▊        | 1838/9816 [1:35:09<6:06:12,  2.75s/it]
3D count:  19%|█▉        | 1849/9816 [1:37:22<9:13:20,  4.17s/it]
3D count:  19%|█▉        | 1849/9816 [1:37:40<9:13:20,  4.17s/it]
3D count:  19%|█▉        | 1851/9816 [1:38:55<12:16:53,  5.55s/it]
3D count:  19%|█▉        | 1851/9816 [1:39:10<12:16:53,  5.55s/it]
3D count:  19%|█▉        | 1869/9816 [1:40:02<11:04:39,  5.02s/it]
3D count:  19%|█▉        | 1869/9816 [1:40:21<11:04:39,  5.02s/it]
3D count:  19%|█▉        | 1908/9816 [1:41:04<7:25:54,  3.38s/it] 
3D count:  19%|█▉        | 1908/9816 [1:41:21<7:25:54,  3.38s/it]
3D count:  20%|██        | 1967/9816 [1:42:10<4:52:01,  2.23s/it]
