_______________________________________________________________________
                           3D_TABLE COUNT                              
                          BY RANGE OF PID                              
_______________________________________________________________________
PID_INF: 60
PID_SUP: 70
CONTEXT RELATIVE POSITION: -7
REFERENCE: d

3D count:   0%|          | 0/9816 [00:00<?, ?it/s]
3D count:   1%|          | 51/9816 [01:01<3:16:29,  1.21s/it]
3D count:   1%|          | 51/9816 [01:20<3:16:29,  1.21s/it]
3D count:   1%|          | 93/9816 [02:09<3:51:05,  1.43s/it]
3D count:   1%|          | 93/9816 [02:20<3:51:05,  1.43s/it]
3D count:   1%|          | 106/9816 [03:42<6:51:17,  2.54s/it]
3D count:   1%|          | 106/9816 [04:00<6:51:17,  2.54s/it]
3D count:   1%|          | 119/9816 [04:55<8:37:20,  3.20s/it]
3D count:   1%|          | 119/9816 [05:11<8:37:20,  3.20s/it]
3D count:   2%|▏         | 150/9816 [08:05<11:55:33,  4.44s/it]
3D count:   2%|▏         | 150/9816 [08:21<11:55:33,  4.44s/it]
3D count:   2%|▏         | 190/9816 [09:27<9:03:34,  3.39s/it] 
3D count:   2%|▏         | 190/9816 [09:42<9:03:34,  3.39s/it]
3D count:   2%|▏         | 231/9816 [10:54<7:42:47,  2.90s/it]
3D count:   2%|▏         | 231/9816 [11:12<7:42:47,  2.90s/it]
3D count:   3%|▎         | 275/9816 [11:58<6:14:30,  2.36s/it]
3D count:   3%|▎         | 275/9816 [12:12<6:14:30,  2.36s/it]
3D count:   3%|▎         | 320/9816 [12:59<5:16:52,  2.00s/it]
3D count:   3%|▎         | 320/9816 [13:12<5:16:52,  2.00s/it]
3D count:   4%|▍         | 373/9816 [14:04<4:29:09,  1.71s/it]
3D count:   4%|▍         | 373/9816 [14:22<4:29:09,  1.71s/it]
3D count:   4%|▍         | 401/9816 [15:05<4:44:10,  1.81s/it]
3D count:   4%|▍         | 401/9816 [15:23<4:44:10,  1.81s/it]
3D count:   4%|▍         | 434/9816 [16:06<4:45:59,  1.83s/it]
3D count:   4%|▍         | 434/9816 [16:23<4:45:59,  1.83s/it]
3D count:   5%|▍         | 457/9816 [17:07<5:12:16,  2.00s/it]
3D count:   5%|▍         | 457/9816 [17:23<5:12:16,  2.00s/it]
3D count:   5%|▌         | 498/9816 [18:43<5:29:10,  2.12s/it]
3D count:   5%|▌         | 498/9816 [18:54<5:29:10,  2.12s/it]
3D count:   5%|▌         | 535/9816 [19:44<5:04:53,  1.97s/it]
3D count:   5%|▌         | 535/9816 [20:04<5:04:53,  1.97s/it]
3D count:   6%|▌         | 572/9816 [20:59<5:05:57,  1.99s/it]
3D count:   6%|▌         | 572/9816 [21:14<5:05:57,  1.99s/it]
3D count:   6%|▌         | 590/9816 [22:04<5:49:23,  2.27s/it]
3D count:   6%|▌         | 590/9816 [22:14<5:49:23,  2.27s/it]
3D count:   7%|▋         | 650/9816 [23:05<4:19:58,  1.70s/it]
3D count:   7%|▋         | 650/9816 [23:24<4:19:58,  1.70s/it]
3D count:   7%|▋         | 715/9816 [24:06<3:30:10,  1.39s/it]
3D count:   7%|▋         | 715/9816 [24:25<3:30:10,  1.39s/it]
3D count:   8%|▊         | 743/9816 [25:06<3:52:57,  1.54s/it]
3D count:   8%|▊         | 743/9816 [25:25<3:52:57,  1.54s/it]
3D count:   8%|▊         | 828/9816 [26:58<3:35:19,  1.44s/it]
3D count:   8%|▊         | 828/9816 [27:15<3:35:19,  1.44s/it]
