_______________________________________________________________________
                           3D_TABLE COUNT                              
                          BY RANGE OF PID                              
_______________________________________________________________________
PID_INF: 60
PID_SUP: 70
CONTEXT RELATIVE POSITION: -3
REFERENCE: o

3D count:   0%|          | 0/9816 [00:00<?, ?it/s]
3D count:   1%|          | 56/9816 [01:02<3:00:17,  1.11s/it]
3D count:   1%|          | 56/9816 [01:20<3:00:17,  1.11s/it]
3D count:   1%|          | 93/9816 [02:03<3:42:06,  1.37s/it]
3D count:   1%|          | 93/9816 [02:20<3:42:06,  1.37s/it]
3D count:   1%|          | 106/9816 [03:30<6:32:35,  2.43s/it]
3D count:   1%|          | 106/9816 [03:41<6:32:35,  2.43s/it]
3D count:   1%|          | 119/9816 [04:42<8:19:55,  3.09s/it]
3D count:   1%|          | 119/9816 [05:01<8:19:55,  3.09s/it]
3D count:   2%|▏         | 150/9816 [08:48<13:53:03,  5.17s/it]
3D count:   2%|▏         | 150/9816 [09:02<13:53:03,  5.17s/it]
3D count:   2%|▏         | 190/9816 [10:33<10:48:22,  4.04s/it]
3D count:   2%|▏         | 190/9816 [10:52<10:48:22,  4.04s/it]
3D count:   2%|▏         | 231/9816 [11:45<8:22:34,  3.15s/it] 
3D count:   2%|▏         | 231/9816 [12:03<8:22:34,  3.15s/it]
3D count:   3%|▎         | 277/9816 [12:46<6:29:11,  2.45s/it]
3D count:   3%|▎         | 277/9816 [13:03<6:29:11,  2.45s/it]
3D count:   3%|▎         | 331/9816 [13:47<5:05:24,  1.93s/it]
3D count:   3%|▎         | 331/9816 [14:03<5:05:24,  1.93s/it]
3D count:   4%|▍         | 375/9816 [14:54<4:43:42,  1.80s/it]
3D count:   4%|▍         | 375/9816 [15:13<4:43:42,  1.80s/it]
3D count:   4%|▍         | 430/9816 [15:56<4:03:46,  1.56s/it]
3D count:   4%|▍         | 430/9816 [16:14<4:03:46,  1.56s/it]
3D count:   4%|▍         | 434/9816 [16:56<5:19:42,  2.04s/it]
3D count:   4%|▍         | 434/9816 [17:14<5:19:42,  2.04s/it]
3D count:   5%|▍         | 451/9816 [18:17<6:34:54,  2.53s/it]
3D count:   5%|▍         | 451/9816 [18:34<6:34:54,  2.53s/it]
3D count:   5%|▌         | 498/9816 [20:22<6:40:35,  2.58s/it]
3D count:   5%|▌         | 498/9816 [20:35<6:40:35,  2.58s/it]
3D count:   5%|▌         | 538/9816 [21:33<5:57:38,  2.31s/it]
3D count:   5%|▌         | 538/9816 [21:45<5:57:38,  2.31s/it]
3D count:   6%|▌         | 572/9816 [22:44<5:46:18,  2.25s/it]
3D count:   6%|▌         | 572/9816 [22:56<5:46:18,  2.25s/it]
3D count:   6%|▌         | 585/9816 [23:46<6:39:25,  2.60s/it]
3D count:   6%|▌         | 585/9816 [24:06<6:39:25,  2.60s/it]
3D count:   6%|▋         | 638/9816 [24:48<5:00:27,  1.96s/it]
3D count:   6%|▋         | 638/9816 [25:06<5:00:27,  1.96s/it]
3D count:   7%|▋         | 667/9816 [26:11<5:34:08,  2.19s/it]
3D count:   7%|▋         | 667/9816 [26:26<5:34:08,  2.19s/it]
3D count:   7%|▋         | 733/9816 [27:11<4:03:52,  1.61s/it]
3D count:   7%|▋         | 733/9816 [27:27<4:03:52,  1.61s/it]
3D count:   8%|▊         | 761/9816 [28:11<4:20:31,  1.73s/it]
3D count:   8%|▊         | 761/9816 [28:27<4:20:31,  1.73s/it]
3D count:   8%|▊         | 828/9816 [30:39<4:48:53,  1.93s/it]
3D count:   8%|▊         | 828/9816 [30:57<4:48:53,  1.93s/it]
3D count:   9%|▊         | 843/9816 [31:46<5:33:14,  2.23s/it]
3D count:   9%|▊         | 843/9816 [31:57<5:33:14,  2.23s/it]
3D count:   9%|▉         | 873/9816 [33:02<5:44:16,  2.31s/it]
3D count:   9%|▉         | 873/9816 [33:18<5:44:16,  2.31s/it]
3D count:   9%|▉         | 874/9816 [34:47<8:47:23,  3.54s/it]
3D count:  10%|▉         | 937/9816 [35:48<5:26:34,  2.21s/it]
3D count:  10%|▉         | 937/9816 [35:58<5:26:34,  2.21s/it]
3D count:  10%|▉         | 977/9816 [37:03<5:09:37,  2.10s/it]
3D count:  10%|▉         | 977/9816 [37:18<5:09:37,  2.10s/it]
3D count:  10%|█         | 1019/9816 [38:15<4:49:16,  1.97s/it]
3D count:  10%|█         | 1019/9816 [38:29<4:49:16,  1.97s/it]
3D count:  11%|█         | 1038/9816 [39:38<5:49:34,  2.39s/it]
3D count:  11%|█         | 1038/9816 [39:49<5:49:34,  2.39s/it]
3D count:  11%|█         | 1071/9816 [40:42<5:28:12,  2.25s/it]
3D count:  11%|█         | 1071/9816 [40:59<5:28:12,  2.25s/it]
3D count:  11%|█▏        | 1118/9816 [41:42<4:33:21,  1.89s/it]
3D count:  11%|█▏        | 1118/9816 [42:00<4:33:21,  1.89s/it]
3D count:  12%|█▏        | 1197/9816 [43:44<4:06:55,  1.72s/it]
3D count:  12%|█▏        | 1197/9816 [44:00<4:06:55,  1.72s/it]
3D count:  12%|█▏        | 1219/9816 [45:14<5:00:35,  2.10s/it]
3D count:  12%|█▏        | 1219/9816 [45:30<5:00:35,  2.10s/it]
3D count:  13%|█▎        | 1245/9816 [46:40<5:36:55,  2.36s/it]
3D count:  13%|█▎        | 1245/9816 [46:51<5:36:55,  2.36s/it]
3D count:  13%|█▎        | 1285/9816 [53:18<11:18:01,  4.77s/it]
3D count:  13%|█▎        | 1285/9816 [53:32<11:18:01,  4.77s/it]
3D count:  13%|█▎        | 1295/9816 [59:36<19:16:17,  8.14s/it]
3D count:  13%|█▎        | 1295/9816 [59:54<19:16:17,  8.14s/it]
3D count:  13%|█▎        | 1302/9816 [1:00:44<19:36:21,  8.29s/it]
3D count:  13%|█▎        | 1302/9816 [1:01:04<19:36:21,  8.29s/it]
3D count:  14%|█▎        | 1326/9816 [1:01:56<15:38:58,  6.64s/it]
3D count:  14%|█▎        | 1326/9816 [1:02:14<15:38:58,  6.64s/it]
3D count:  14%|█▎        | 1345/9816 [1:03:00<13:36:18,  5.78s/it]
3D count:  14%|█▎        | 1345/9816 [1:03:15<13:36:18,  5.78s/it]
3D count:  14%|█▍        | 1368/9816 [1:04:18<11:48:54,  5.03s/it]
3D count:  14%|█▍        | 1368/9816 [1:04:35<11:48:54,  5.03s/it]
3D count:  14%|█▍        | 1401/9816 [1:05:32<9:14:25,  3.95s/it] 
3D count:  14%|█▍        | 1401/9816 [1:05:45<9:14:25,  3.95s/it]
3D count:  14%|█▍        | 1422/9816 [1:07:37<10:26:30,  4.48s/it]
3D count:  14%|█▍        | 1422/9816 [1:07:56<10:26:30,  4.48s/it]
3D count:  15%|█▍        | 1463/9816 [1:08:39<7:28:21,  3.22s/it] 
3D count:  15%|█▍        | 1463/9816 [1:08:56<7:28:21,  3.22s/it]
3D count:  15%|█▌        | 1513/9816 [1:09:39<5:27:21,  2.37s/it]
3D count:  15%|█▌        | 1513/9816 [1:09:56<5:27:21,  2.37s/it]
3D count:  16%|█▌        | 1526/9816 [1:13:44<10:37:19,  4.61s/it]
3D count:  16%|█▌        | 1526/9816 [1:13:57<10:37:19,  4.61s/it]
3D count:  16%|█▌        | 1557/9816 [1:14:48<8:43:57,  3.81s/it] 
3D count:  16%|█▌        | 1557/9816 [1:15:07<8:43:57,  3.81s/it]
3D count:  16%|█▌        | 1575/9816 [1:15:48<8:29:22,  3.71s/it]
3D count:  16%|█▌        | 1575/9816 [1:16:07<8:29:22,  3.71s/it]
3D count:  16%|█▋        | 1602/9816 [1:16:50<7:27:45,  3.27s/it]
3D count:  16%|█▋        | 1602/9816 [1:17:08<7:27:45,  3.27s/it]
3D count:  16%|█▋        | 1611/9816 [1:17:59<8:44:31,  3.84s/it]
3D count:  16%|█▋        | 1611/9816 [1:18:18<8:44:31,  3.84s/it]
3D count:  16%|█▋        | 1613/9816 [1:26:37<31:24:26, 13.78s/it]
3D count:  17%|█▋        | 1661/9816 [1:28:02<15:39:21,  6.91s/it]
3D count:  17%|█▋        | 1661/9816 [1:28:20<15:39:21,  6.91s/it]
3D count:  17%|█▋        | 1665/9816 [1:30:11<19:18:03,  8.52s/it]
3D count:  17%|█▋        | 1665/9816 [1:30:30<19:18:03,  8.52s/it]
3D count:  17%|█▋        | 1706/9816 [1:31:12<11:33:34,  5.13s/it]
3D count:  17%|█▋        | 1706/9816 [1:31:31<11:33:34,  5.13s/it]
3D count:  18%|█▊        | 1750/9816 [1:32:27<8:13:08,  3.67s/it] 
3D count:  18%|█▊        | 1750/9816 [1:32:41<8:13:08,  3.67s/it]
3D count:  18%|█▊        | 1792/9816 [1:33:34<6:29:06,  2.91s/it]
3D count:  18%|█▊        | 1792/9816 [1:33:51<6:29:06,  2.91s/it]
3D count:  19%|█▊        | 1828/9816 [1:34:40<5:42:48,  2.57s/it]
3D count:  19%|█▊        | 1828/9816 [1:34:51<5:42:48,  2.57s/it]
3D count:  19%|█▉        | 1849/9816 [1:37:43<8:29:43,  3.84s/it]
3D count:  19%|█▉        | 1849/9816 [1:38:02<8:29:43,  3.84s/it]
3D count:  19%|█▉        | 1851/9816 [1:39:07<10:46:58,  4.87s/it]
3D count:  19%|█▉        | 1851/9816 [1:39:22<10:46:58,  4.87s/it]
3D count:  19%|█▉        | 1869/9816 [1:40:10<9:58:51,  4.52s/it] 
3D count:  19%|█▉        | 1869/9816 [1:40:23<9:58:51,  4.52s/it]
3D count:  19%|█▉        | 1909/9816 [1:41:12<6:59:29,  3.18s/it]
3D count:  19%|█▉        | 1909/9816 [1:41:23<6:59:29,  3.18s/it]
3D count:  20%|██        | 1986/9816 [1:42:19<4:07:41,  1.90s/it]
3D count:  20%|██        | 1986/9816 [1:42:33<4:07:41,  1.90s/it]
3D count:  20%|██        | 2002/9816 [1:43:54<5:21:29,  2.47s/it]
