_______________________________________________________________________
                           3D_TABLE COUNT                              
                          BY RANGE OF PID                              
_______________________________________________________________________
PID_INF: 60
PID_SUP: 70
CONTEXT RELATIVE POSITION: 1
REFERENCE: d

3D count:   0%|          | 0/9816 [00:00<?, ?it/s]
3D count:   1%|          | 59/9816 [01:03<2:55:43,  1.08s/it]
3D count:   1%|          | 59/9816 [01:20<2:55:43,  1.08s/it]
3D count:   1%|          | 106/9816 [02:44<4:26:53,  1.65s/it]
3D count:   1%|          | 106/9816 [03:00<4:26:53,  1.65s/it]
3D count:   2%|▏         | 150/9816 [05:34<6:54:06,  2.57s/it]
3D count:   2%|▏         | 150/9816 [05:51<6:54:06,  2.57s/it]
3D count:   2%|▏         | 193/9816 [06:43<5:55:33,  2.22s/it]
3D count:   2%|▏         | 193/9816 [07:01<5:55:33,  2.22s/it]
3D count:   3%|▎         | 261/9816 [07:44<4:17:00,  1.61s/it]
3D count:   3%|▎         | 261/9816 [08:01<4:17:00,  1.61s/it]
3D count:   3%|▎         | 320/9816 [08:44<3:41:34,  1.40s/it]
3D count:   3%|▎         | 320/9816 [09:02<3:41:34,  1.40s/it]
3D count:   4%|▍         | 373/9816 [09:44<3:27:11,  1.32s/it]
3D count:   4%|▍         | 373/9816 [10:02<3:27:11,  1.32s/it]
3D count:   4%|▍         | 431/9816 [10:55<3:21:05,  1.29s/it]
3D count:   4%|▍         | 431/9816 [11:12<3:21:05,  1.29s/it]
3D count:   5%|▌         | 498/9816 [12:58<3:50:06,  1.48s/it]
3D count:   5%|▌         | 498/9816 [13:13<3:50:06,  1.48s/it]
3D count:   6%|▌         | 540/9816 [13:59<3:47:21,  1.47s/it]
3D count:   6%|▌         | 540/9816 [14:13<3:47:21,  1.47s/it]
3D count:   6%|▌         | 580/9816 [14:59<3:47:31,  1.48s/it]
3D count:   6%|▌         | 580/9816 [15:13<3:47:31,  1.48s/it]
3D count:   7%|▋         | 667/9816 [16:23<3:11:55,  1.26s/it]
3D count:   7%|▋         | 667/9816 [16:33<3:11:55,  1.26s/it]
3D count:   8%|▊         | 740/9816 [17:26<2:49:22,  1.12s/it]
3D count:   8%|▊         | 740/9816 [17:44<2:49:22,  1.12s/it]
3D count:   8%|▊         | 828/9816 [19:12<2:52:48,  1.15s/it]
3D count:   8%|▊         | 828/9816 [19:24<2:52:48,  1.15s/it]
3D count:   9%|▉         | 873/9816 [20:44<3:20:12,  1.34s/it]
3D count:   9%|▉         | 873/9816 [20:54<3:20:12,  1.34s/it]
3D count:   9%|▉         | 874/9816 [22:18<4:52:40,  1.96s/it]
3D count:  10%|▉         | 949/9816 [23:20<3:40:17,  1.49s/it]
3D count:  10%|▉         | 949/9816 [23:35<3:40:17,  1.49s/it]
3D count:  10%|█         | 985/9816 [24:23<3:47:55,  1.55s/it]
3D count:  10%|█         | 985/9816 [24:38<3:47:55,  1.55s/it]
3D count:  10%|█         | 1023/9816 [25:42<4:06:10,  1.68s/it]
3D count:  10%|█         | 1023/9816 [25:58<4:06:10,  1.68s/it]
3D count:  11%|█         | 1039/9816 [26:44<4:47:55,  1.97s/it]
3D count:  11%|█         | 1039/9816 [26:58<4:47:55,  1.97s/it]
3D count:  11%|█         | 1090/9816 [27:51<4:11:03,  1.73s/it]
3D count:  11%|█         | 1090/9816 [28:09<4:11:03,  1.73s/it]
3D count:  12%|█▏        | 1161/9816 [29:01<3:22:45,  1.41s/it]
