_______________________________________________________________________
                           3D_TABLE COUNT                              
                          BY RANGE OF PID                              
_______________________________________________________________________
PID_INF: 60
PID_SUP: 70
CONTEXT RELATIVE POSITION: 3
REFERENCE: d

3D count:   0%|          | 0/9816 [00:00<?, ?it/s]
3D count:   1%|          | 70/9816 [01:01<2:23:24,  1.13it/s]
3D count:   1%|          | 70/9816 [01:20<2:23:24,  1.13it/s]
3D count:   1%|          | 106/9816 [02:20<3:52:37,  1.44s/it]
3D count:   1%|          | 106/9816 [02:40<3:52:37,  1.44s/it]
3D count:   2%|▏         | 150/9816 [05:30<7:08:57,  2.66s/it]
3D count:   2%|▏         | 150/9816 [05:40<7:08:57,  2.66s/it]
3D count:   2%|▏         | 190/9816 [06:40<6:14:46,  2.34s/it]
3D count:   2%|▏         | 190/9816 [06:51<6:14:46,  2.34s/it]
3D count:   2%|▏         | 231/9816 [07:56<5:47:20,  2.17s/it]
3D count:   2%|▏         | 231/9816 [08:11<5:47:20,  2.17s/it]
3D count:   3%|▎         | 277/9816 [08:56<4:56:41,  1.87s/it]
3D count:   3%|▎         | 277/9816 [09:11<4:56:41,  1.87s/it]
3D count:   4%|▎         | 362/9816 [10:02<3:30:26,  1.34s/it]
3D count:   4%|▎         | 362/9816 [10:22<3:30:26,  1.34s/it]
3D count:   4%|▍         | 400/9816 [11:02<3:38:55,  1.39s/it]
3D count:   4%|▍         | 400/9816 [11:22<3:38:55,  1.39s/it]
3D count:   4%|▍         | 433/9816 [12:05<3:56:12,  1.51s/it]
3D count:   4%|▍         | 433/9816 [12:22<3:56:12,  1.51s/it]
3D count:   5%|▍         | 457/9816 [13:10<4:31:35,  1.74s/it]
3D count:   5%|▍         | 457/9816 [13:22<4:31:35,  1.74s/it]
3D count:   5%|▌         | 498/9816 [14:13<4:20:19,  1.68s/it]
3D count:   5%|▌         | 498/9816 [14:32<4:20:19,  1.68s/it]
3D count:   6%|▌         | 548/9816 [15:13<3:52:54,  1.51s/it]
3D count:   6%|▌         | 548/9816 [15:33<3:52:54,  1.51s/it]
3D count:   6%|▌         | 582/9816 [16:16<4:04:59,  1.59s/it]
3D count:   6%|▌         | 582/9816 [16:33<4:04:59,  1.59s/it]
3D count:   6%|▋         | 633/9816 [17:16<3:41:22,  1.45s/it]
3D count:   6%|▋         | 633/9816 [17:33<3:41:22,  1.45s/it]
3D count:   7%|▋         | 694/9816 [18:16<3:13:26,  1.27s/it]
3D count:   7%|▋         | 694/9816 [18:33<3:13:26,  1.27s/it]
3D count:   8%|▊         | 749/9816 [19:16<3:03:24,  1.21s/it]
3D count:   8%|▊         | 749/9816 [19:34<3:03:24,  1.21s/it]
3D count:   8%|▊         | 828/9816 [21:18<3:21:28,  1.34s/it]
3D count:   8%|▊         | 828/9816 [21:34<3:21:28,  1.34s/it]
3D count:   9%|▉         | 867/9816 [22:19<3:27:32,  1.39s/it]
3D count:   9%|▉         | 867/9816 [22:34<3:27:32,  1.39s/it]
3D count:   9%|▉         | 874/9816 [24:34<5:50:15,  2.35s/it]
3D count:   9%|▉         | 874/9816 [24:45<5:50:15,  2.35s/it]
3D count:  10%|▉         | 940/9816 [25:38<4:22:14,  1.77s/it]
3D count:  10%|▉         | 940/9816 [25:55<4:22:14,  1.77s/it]
3D count:  10%|▉         | 977/9816 [26:51<4:28:54,  1.83s/it]
3D count:  10%|▉         | 977/9816 [27:05<4:28:54,  1.83s/it]
3D count:  10%|█         | 1023/9816 [28:17<4:29:24,  1.84s/it]
3D count:  10%|█         | 1023/9816 [28:36<4:29:24,  1.84s/it]
3D count:  11%|█         | 1048/9816 [29:28<4:56:28,  2.03s/it]
3D count:  11%|█         | 1048/9816 [29:46<4:56:28,  2.03s/it]
3D count:  11%|█         | 1088/9816 [30:29<4:32:43,  1.87s/it]
3D count:  11%|█         | 1088/9816 [30:46<4:32:43,  1.87s/it]
3D count:  12%|█▏        | 1143/9816 [31:36<3:55:55,  1.63s/it]
3D count:  12%|█▏        | 1143/9816 [31:56<3:55:55,  1.63s/it]
3D count:  12%|█▏        | 1196/9816 [32:37<3:30:17,  1.46s/it]
3D count:  12%|█▏        | 1196/9816 [32:57<3:30:17,  1.46s/it]
3D count:  12%|█▏        | 1207/9816 [34:06<4:57:31,  2.07s/it]
3D count:  12%|█▏        | 1207/9816 [34:17<4:57:31,  2.07s/it]
3D count:  13%|█▎        | 1236/9816 [35:28<5:24:51,  2.27s/it]
3D count:  13%|█▎        | 1236/9816 [35:47<5:24:51,  2.27s/it]
3D count:  13%|█▎        | 1280/9816 [36:34<4:43:00,  1.99s/it]
3D count:  13%|█▎        | 1280/9816 [36:47<4:43:00,  1.99s/it]
3D count:  13%|█▎        | 1285/9816 [40:42<10:55:14,  4.61s/it]
3D count:  13%|█▎        | 1285/9816 [40:58<10:55:14,  4.61s/it]
3D count:  13%|█▎        | 1295/9816 [45:59<19:36:21,  8.28s/it]
3D count:  13%|█▎        | 1295/9816 [46:19<19:36:21,  8.28s/it]
3D count:  13%|█▎        | 1302/9816 [47:14<20:16:45,  8.57s/it]
3D count:  13%|█▎        | 1302/9816 [47:30<20:16:45,  8.57s/it]
3D count:  14%|█▎        | 1326/9816 [48:35<15:39:53,  6.64s/it]
3D count:  14%|█▎        | 1326/9816 [48:50<15:39:53,  6.64s/it]
3D count:  14%|█▍        | 1352/9816 [49:35<11:54:56,  5.07s/it]
3D count:  14%|█▍        | 1352/9816 [49:50<11:54:56,  5.07s/it]
3D count:  14%|█▍        | 1368/9816 [51:00<12:02:45,  5.13s/it]
3D count:  14%|█▍        | 1368/9816 [51:10<12:02:45,  5.13s/it]
3D count:  14%|█▍        | 1401/9816 [52:11<9:05:34,  3.89s/it] 
3D count:  14%|█▍        | 1401/9816 [52:31<9:05:34,  3.89s/it]
3D count:  14%|█▍        | 1422/9816 [53:23<8:47:01,  3.77s/it]
3D count:  14%|█▍        | 1422/9816 [53:41<8:47:01,  3.77s/it]
3D count:  15%|█▍        | 1463/9816 [54:23<6:25:28,  2.77s/it]
3D count:  15%|█▍        | 1463/9816 [54:41<6:25:28,  2.77s/it]
3D count:  16%|█▌        | 1522/9816 [55:25<4:30:32,  1.96s/it]
3D count:  16%|█▌        | 1522/9816 [55:42<4:30:32,  1.96s/it]
3D count:  16%|█▌        | 1526/9816 [59:10<9:57:26,  4.32s/it]
3D count:  16%|█▌        | 1526/9816 [59:22<9:57:26,  4.32s/it]
3D count:  16%|█▌        | 1557/9816 [1:00:11<8:09:15,  3.55s/it]
3D count:  16%|█▌        | 1557/9816 [1:00:22<8:09:15,  3.55s/it]
3D count:  16%|█▌        | 1576/9816 [1:01:11<7:56:55,  3.47s/it]
3D count:  16%|█▌        | 1576/9816 [1:01:23<7:56:55,  3.47s/it]
3D count:  16%|█▋        | 1611/9816 [1:03:07<7:46:21,  3.41s/it]
3D count:  16%|█▋        | 1611/9816 [1:03:23<7:46:21,  3.41s/it]
3D count:  16%|█▋        | 1613/9816 [1:10:56<23:10:46, 10.17s/it]
3D count:  17%|█▋        | 1661/9816 [1:12:27<13:38:53,  6.02s/it]
3D count:  17%|█▋        | 1661/9816 [1:12:46<13:38:53,  6.02s/it]
3D count:  17%|█▋        | 1665/9816 [1:14:52<17:29:03,  7.72s/it]
3D count:  17%|█▋        | 1665/9816 [1:15:06<17:29:03,  7.72s/it]
3D count:  17%|█▋        | 1706/9816 [1:15:53<11:03:37,  4.91s/it]
3D count:  17%|█▋        | 1706/9816 [1:16:06<11:03:37,  4.91s/it]
3D count:  18%|█▊        | 1750/9816 [1:17:03<7:57:54,  3.56s/it] 
3D count:  18%|█▊        | 1750/9816 [1:17:16<7:57:54,  3.56s/it]
3D count:  18%|█▊        | 1792/9816 [1:18:07<6:17:54,  2.83s/it]
3D count:  18%|█▊        | 1792/9816 [1:18:27<6:17:54,  2.83s/it]
3D count:  19%|█▊        | 1828/9816 [1:19:09<5:30:55,  2.49s/it]
3D count:  19%|█▊        | 1828/9816 [1:19:27<5:30:55,  2.49s/it]
3D count:  19%|█▉        | 1849/9816 [1:22:06<8:09:43,  3.69s/it]
3D count:  19%|█▉        | 1849/9816 [1:22:18<8:09:43,  3.69s/it]
3D count:  19%|█▉        | 1851/9816 [1:23:24<10:16:47,  4.65s/it]
3D count:  19%|█▉        | 1851/9816 [1:23:38<10:16:47,  4.65s/it]
3D count:  19%|█▉        | 1872/9816 [1:24:25<9:07:54,  4.14s/it] 
3D count:  19%|█▉        | 1872/9816 [1:24:38<9:07:54,  4.14s/it]
3D count:  20%|█▉        | 1917/9816 [1:25:25<6:13:09,  2.83s/it]
3D count:  20%|█▉        | 1917/9816 [1:25:38<6:13:09,  2.83s/it]
3D count:  20%|██        | 1986/9816 [1:26:32<4:06:53,  1.89s/it]
3D count:  20%|██        | 1986/9816 [1:26:49<4:06:53,  1.89s/it]
3D count:  20%|██        | 2002/9816 [1:27:58<5:11:14,  2.39s/it]
3D count:  20%|██        | 2002/9816 [1:28:09<5:11:14,  2.39s/it]
3D count:  21%|██        | 2036/9816 [1:30:31<6:33:03,  3.03s/it]
3D count:  21%|██        | 2036/9816 [1:30:50<6:33:03,  3.03s/it]
3D count:  21%|██        | 2064/9816 [1:32:49<7:35:16,  3.52s/it]
3D count:  21%|██        | 2064/9816 [1:33:01<7:35:16,  3.52s/it]
3D count:  21%|██        | 2074/9816 [1:34:05<8:36:52,  4.01s/it]
3D count:  21%|██        | 2074/9816 [1:34:21<8:36:52,  4.01s/it]
3D count:  21%|██▏       | 2110/9816 [1:35:05<6:41:06,  3.12s/it]
3D count:  21%|██▏       | 2110/9816 [1:35:21<6:41:06,  3.12s/it]
3D count:  22%|██▏       | 2128/9816 [1:36:21<7:09:36,  3.35s/it]
3D count:  22%|██▏       | 2128/9816 [1:36:31<7:09:36,  3.35s/it]
3D count:  22%|██▏       | 2171/9816 [1:37:21<5:23:11,  2.54s/it]
3D count:  22%|██▏       | 2171/9816 [1:37:32<5:23:11,  2.54s/it]
3D count:  22%|██▏       | 2202/9816 [1:38:30<5:09:17,  2.44s/it]
3D count:  22%|██▏       | 2202/9816 [1:38:42<5:09:17,  2.44s/it]
3D count:  23%|██▎       | 2215/9816 [1:39:30<5:51:13,  2.77s/it]
3D count:  23%|██▎       | 2215/9816 [1:39:42<5:51:13,  2.77s/it]
3D count:  23%|██▎       | 2249/9816 [1:40:30<5:03:23,  2.41s/it]
3D count:  23%|██▎       | 2249/9816 [1:40:42<5:03:23,  2.41s/it]
3D count:  23%|██▎       | 2291/9816 [1:41:33<4:17:10,  2.05s/it]
3D count:  23%|██▎       | 2291/9816 [1:41:43<4:17:10,  2.05s/it]
3D count:  23%|██▎       | 2300/9816 [1:42:47<5:39:40,  2.71s/it]
