#######################################################################
                         Calcul table 3d de comptage                   
#######################################################################

-8, destination


compte des triplets:   0%|          | 0/9816 [00:00<?, ?it/s]
compte des triplets:   0%|          | 4/9816 [01:02<42:17:45, 15.52s/it]
compte des triplets:   0%|          | 4/9816 [01:20<42:17:45, 15.52s/it]
compte des triplets:   2%|▏         | 163/9816 [02:21<2:02:08,  1.32it/s]
compte des triplets:   2%|▏         | 163/9816 [02:40<2:02:08,  1.32it/s]
compte des triplets:   3%|▎         | 286/9816 [04:30<2:24:41,  1.10it/s]
compte des triplets:   3%|▎         | 286/9816 [04:41<2:24:41,  1.10it/s]
compte des triplets:   4%|▎         | 346/9816 [08:07<4:17:35,  1.63s/it]
compte des triplets:   4%|▎         | 346/9816 [08:22<4:17:35,  1.63s/it]
compte des triplets:   5%|▌         | 522/9816 [11:12<3:25:14,  1.33s/it]
compte des triplets:   5%|▌         | 522/9816 [11:23<3:25:14,  1.33s/it]
compte des triplets:   8%|▊         | 777/9816 [12:12<1:54:02,  1.32it/s]
compte des triplets:   8%|▊         | 777/9816 [12:24<1:54:02,  1.32it/s]
compte des triplets:  10%|█         | 1013/9816 [13:20<1:22:47,  1.77it/s]
compte des triplets:  10%|█         | 1013/9816 [13:34<1:22:47,  1.77it/s]
compte des triplets:  12%|█▏        | 1134/9816 [14:23<1:20:17,  1.80it/s]
compte des triplets:  12%|█▏        | 1134/9816 [14:34<1:20:17,  1.80it/s]
compte des triplets:  13%|█▎        | 1241/9816 [16:57<1:47:51,  1.33it/s]
compte des triplets:  13%|█▎        | 1241/9816 [17:15<1:47:51,  1.33it/s]
compte des triplets:  13%|█▎        | 1302/9816 [34:10<7:43:01,  3.26s/it]
compte des triplets:  13%|█▎        | 1302/9816 [34:21<7:43:01,  3.26s/it]
compte des triplets:  14%|█▍        | 1382/9816 [37:55<7:24:11,  3.16s/it]
compte des triplets:  14%|█▍        | 1382/9816 [38:13<7:24:11,  3.16s/it]
compte des triplets:  16%|█▌        | 1532/9816 [39:27<5:04:03,  2.20s/it]
compte des triplets:  16%|█▌        | 1532/9816 [39:43<5:04:03,  2.20s/it]
compte des triplets:  16%|█▌        | 1594/9816 [42:17<5:15:21,  2.30s/it]
compte des triplets:  16%|█▌        | 1594/9816 [42:34<5:15:21,  2.30s/it]
compte des triplets:  16%|█▋        | 1611/9816 [49:28<8:44:05,  3.83s/it]
compte des triplets:  16%|█▋        | 1611/9816 [49:47<8:44:05,  3.83s/it]
compte des triplets:  17%|█▋        | 1633/9816 [50:48<8:39:35,  3.81s/it]
compte des triplets:  17%|█▋        | 1633/9816 [51:07<8:39:35,  3.81s/it]
compte des triplets:  17%|█▋        | 1681/9816 [1:19:13<26:49:56, 11.87s/it]
compte des triplets:  17%|█▋        | 1681/9816 [1:19:27<26:49:56, 11.87s/it]
compte des triplets:  18%|█▊        | 1812/9816 [1:20:13<13:46:03,  6.19s/it]
compte des triplets:  18%|█▊        | 1812/9816 [1:20:27<13:46:03,  6.19s/it]
compte des triplets:  19%|█▉        | 1883/9816 [1:32:31<16:13:14,  7.36s/it]
compte des triplets:  19%|█▉        | 1883/9816 [1:32:41<16:13:14,  7.36s/it]
compte des triplets:  23%|██▎       | 2229/9816 [1:33:35<5:32:17,  2.63s/it] 
compte des triplets:  23%|██▎       | 2229/9816 [1:33:51<5:32:17,  2.63s/it]
compte des triplets:  23%|██▎       | 2241/9816 [1:36:56<6:28:10,  3.07s/it]
compte des triplets:  23%|██▎       | 2241/9816 [1:37:13<6:28:10,  3.07s/it]
compte des triplets:  24%|██▍       | 2344/9816 [1:38:54<5:15:50,  2.54s/it]
compte des triplets:  24%|██▍       | 2344/9816 [1:39:13<5:15:50,  2.54s/it]
compte des triplets:  25%|██▌       | 2492/9816 [1:40:57<3:53:40,  1.91s/it]
compte des triplets:  25%|██▌       | 2492/9816 [1:41:14<3:53:40,  1.91s/it]
compte des triplets:  28%|██▊       | 2739/9816 [1:42:21<2:19:20,  1.18s/it]
compte des triplets:  28%|██▊       | 2739/9816 [1:42:35<2:19:20,  1.18s/it]
compte des triplets:  30%|██▉       | 2931/9816 [1:43:31<1:43:42,  1.11it/s]
compte des triplets:  30%|██▉       | 2931/9816 [1:43:45<1:43:42,  1.11it/s]
compte des triplets:  32%|███▏      | 3136/9816 [1:44:31<1:17:22,  1.44it/s]
compte des triplets:  32%|███▏      | 3136/9816 [1:44:45<1:17:22,  1.44it/s]
