#######################################################################
                         Calcul table 3d de comptage                   
#######################################################################

-10, destination


compte des triplets:   0%|          | 0/9816 [00:00<?, ?it/s]
compte des triplets:   0%|          | 4/9816 [01:02<42:19:48, 15.53s/it]
compte des triplets:   0%|          | 4/9816 [01:20<42:19:48, 15.53s/it]
compte des triplets:   2%|▏         | 163/9816 [02:23<2:03:49,  1.30it/s]
compte des triplets:   2%|▏         | 163/9816 [02:40<2:03:49,  1.30it/s]
compte des triplets:   3%|▎         | 286/9816 [04:16<2:14:42,  1.18it/s]
compte des triplets:   3%|▎         | 286/9816 [04:31<2:14:42,  1.18it/s]
compte des triplets:   4%|▎         | 346/9816 [08:05<4:18:40,  1.64s/it]
compte des triplets:   4%|▎         | 346/9816 [08:22<4:18:40,  1.64s/it]
compte des triplets:   5%|▌         | 522/9816 [11:50<3:44:13,  1.45s/it]
compte des triplets:   5%|▌         | 522/9816 [12:03<3:44:13,  1.45s/it]
compte des triplets:   8%|▊         | 799/9816 [12:50<1:57:23,  1.28it/s]
compte des triplets:   8%|▊         | 799/9816 [13:04<1:57:23,  1.28it/s]
compte des triplets:  10%|█         | 1013/9816 [13:55<1:28:18,  1.66it/s]
compte des triplets:  10%|█         | 1013/9816 [14:14<1:28:18,  1.66it/s]
compte des triplets:  12%|█▏        | 1141/9816 [15:10<1:26:20,  1.67it/s]
compte des triplets:  12%|█▏        | 1141/9816 [15:25<1:26:20,  1.67it/s]
compte des triplets:  13%|█▎        | 1241/9816 [17:01<1:41:13,  1.41it/s]
compte des triplets:  13%|█▎        | 1241/9816 [17:15<1:41:13,  1.41it/s]
compte des triplets:  13%|█▎        | 1302/9816 [34:40<7:50:22,  3.31s/it]
compte des triplets:  13%|█▎        | 1302/9816 [34:51<7:50:22,  3.31s/it]
compte des triplets:  14%|█▍        | 1382/9816 [38:18<7:26:53,  3.18s/it]
compte des triplets:  14%|█▍        | 1382/9816 [38:32<7:26:53,  3.18s/it]
compte des triplets:  16%|█▌        | 1532/9816 [39:46<5:03:45,  2.20s/it]
compte des triplets:  16%|█▌        | 1532/9816 [40:03<5:03:45,  2.20s/it]
compte des triplets:  16%|█▌        | 1594/9816 [41:57<4:59:24,  2.18s/it]
compte des triplets:  16%|█▌        | 1594/9816 [42:14<4:59:24,  2.18s/it]
compte des triplets:  16%|█▋        | 1611/9816 [50:34<9:15:57,  4.07s/it]
compte des triplets:  16%|█▋        | 1611/9816 [50:46<9:15:57,  4.07s/it]
compte des triplets:  17%|█▋        | 1633/9816 [51:52<9:06:35,  4.01s/it]
compte des triplets:  17%|█▋        | 1633/9816 [52:07<9:06:35,  4.01s/it]
compte des triplets:  17%|█▋        | 1681/9816 [1:18:17<25:46:36, 11.41s/it]
compte des triplets:  17%|█▋        | 1681/9816 [1:18:36<25:46:36, 11.41s/it]
compte des triplets:  19%|█▊        | 1824/9816 [1:19:19<12:38:35,  5.70s/it]
compte des triplets:  19%|█▊        | 1824/9816 [1:19:36<12:38:35,  5.70s/it]
