#######################################################################
                         Calcul table 3d de comptage                   
#######################################################################

-4, destination


compte des triplets:   0%|          | 0/9816 [00:00<?, ?it/s]
compte des triplets:   0%|          | 4/9816 [01:10<48:03:07, 17.63s/it]
compte des triplets:   0%|          | 4/9816 [01:20<48:03:07, 17.63s/it]
compte des triplets:   2%|▏         | 163/9816 [02:49<2:27:07,  1.09it/s]
compte des triplets:   2%|▏         | 163/9816 [03:01<2:27:07,  1.09it/s]
compte des triplets:   3%|▎         | 286/9816 [04:58<2:36:28,  1.02it/s]
compte des triplets:   3%|▎         | 286/9816 [05:12<2:36:28,  1.02it/s]
compte des triplets:   4%|▎         | 346/9816 [09:24<5:00:39,  1.90s/it]
compte des triplets:   4%|▎         | 346/9816 [09:43<5:00:39,  1.90s/it]
compte des triplets:   5%|▌         | 522/9816 [12:56<3:57:56,  1.54s/it]
compte des triplets:   5%|▌         | 522/9816 [13:14<3:57:56,  1.54s/it]
compte des triplets:   8%|▊         | 779/9816 [13:57<2:08:56,  1.17it/s]
compte des triplets:   8%|▊         | 779/9816 [14:14<2:08:56,  1.17it/s]
compte des triplets:  10%|▉         | 979/9816 [15:03<1:37:20,  1.51it/s]
compte des triplets:  10%|▉         | 979/9816 [15:15<1:37:20,  1.51it/s]
compte des triplets:  12%|█▏        | 1134/9816 [16:04<1:24:37,  1.71it/s]
compte des triplets:  12%|█▏        | 1134/9816 [16:15<1:24:37,  1.71it/s]
compte des triplets:  13%|█▎        | 1241/9816 [18:43<1:52:13,  1.27it/s]
compte des triplets:  13%|█▎        | 1241/9816 [18:57<1:52:13,  1.27it/s]
compte des triplets:  13%|█▎        | 1302/9816 [36:20<7:50:43,  3.32s/it]
compte des triplets:  13%|█▎        | 1302/9816 [36:33<7:50:43,  3.32s/it]
compte des triplets:  14%|█▍        | 1382/9816 [40:32<7:41:06,  3.28s/it]
compte des triplets:  14%|█▍        | 1382/9816 [40:44<7:41:06,  3.28s/it]
compte des triplets:  16%|█▌        | 1532/9816 [41:56<5:12:39,  2.26s/it]
compte des triplets:  16%|█▌        | 1532/9816 [42:15<5:12:39,  2.26s/it]
compte des triplets:  16%|█▌        | 1594/9816 [44:20<5:11:27,  2.27s/it]
compte des triplets:  16%|█▌        | 1594/9816 [44:36<5:11:27,  2.27s/it]
compte des triplets:  16%|█▋        | 1611/9816 [52:38<9:15:18,  4.06s/it]
compte des triplets:  16%|█▋        | 1611/9816 [52:48<9:15:18,  4.06s/it]
compte des triplets:  17%|█▋        | 1633/9816 [53:43<8:57:12,  3.94s/it]
compte des triplets:  17%|█▋        | 1633/9816 [53:59<8:57:12,  3.94s/it]
compte des triplets:  17%|█▋        | 1681/9816 [1:22:33<27:17:53, 12.08s/it]
compte des triplets:  17%|█▋        | 1681/9816 [1:22:48<27:17:53, 12.08s/it]
compte des triplets:  19%|█▊        | 1824/9816 [1:23:37<13:24:57,  6.04s/it]
